import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.690287120152467    -5.354586363910531    -2.104974678894870
    C               -0.709287120152467    -1.456586363910532    -0.333974678894870
    C                0.480712879847533    -2.126586363910532    -0.557974678894870
    C               -1.911287120152467    -2.072586363910532    -0.650974678894870
    C                0.475712879847533    -3.387586363910532    -1.098974678894870
    C               -1.913287120152467    -3.331586363910533    -1.218974678894870
    C               -0.719287120152467    -4.013586363910533    -1.421974678894870
    H               -0.698287120152467    -0.460586363910532     0.084025321105130
    H                1.419712879847533    -1.648586363910532    -0.314974678894870
    H               -2.843287120152468    -1.554586363910532    -0.476974678894870
    H                1.415712879847533    -3.882586363910533    -1.283974678894870
    H               -2.847287120152468    -3.775586363910532    -1.514974678894870
    H                0.340712879847533    -5.707586363910533    -2.140974678894870
    H               -1.013287120152467    -5.217586363910533    -3.133974678894870
    H               -1.294467120152467    -6.149626363910532    -1.643594678894870
    C                3.223712879847533     3.905413636089468     0.328025321105130
    C               -0.631287120152467     2.098413636089468     1.177025321105130
    C                0.518712879847533     1.682413636089468     1.884025321105130
    C               -0.501287120152467     3.086413636089468     0.228025321105130
    C                1.776712879847533     2.261413636089467     1.604025321105130
    C                0.747712879847533     3.677413636089467    -0.010974678894870
    C                1.893712879847533     3.269413636089467     0.655025321105130
    O               -1.891287120152467     1.597413636089468     1.381025321105130
    H                0.442712879847533     0.909413636089468     2.633025321105130
    H               -1.958287120152467     1.082413636089468     2.192025321105131
    H               -1.369287120152467     3.409413636089468    -0.326974678894870
    H                2.654712879847533     1.920413636089468     2.137025321105130
    H                0.820712879847533     4.459413636089468    -0.755974678894870
    H                3.931712879847532     3.762413636089468     1.146025321105130
    H                3.061712879847533     4.979413636089468     0.215025321105130
    H                3.650982879847533     3.504043636089468    -0.602754678894870

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-217PHE-234TYR-1-dimer.npy', np.array(charges))
