import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -0.559743079482329     2.334935085072855    -3.382176932907269
    C                0.743256920517671     0.146935085072855    -0.587176932907269
    C                1.419256920517671     1.068935085072855     0.198823067092731
    C                0.101256920517671     0.558935085072855    -1.746176932907269
    C                0.138256920517671     1.891935085072855    -2.134176932907268
    C                1.454256920517671     2.404935085072855    -0.178176932907269
    C                0.812256920517671     2.814935085072855    -1.340176932907269
    H                0.728256920517671    -0.895064914927145    -0.309176932907269
    H                1.918256920517671     0.744935085072856     1.101823067092731
    H               -0.432743079482329    -0.162064914927145    -2.345176932907269
    H                1.979256920517671     3.125935085072856     0.434823067092731
    H               -0.796743079482329     3.397935085072856    -3.300176932907268
    H               -1.506743079482329     1.798935085072855    -3.437176932907268
    H                0.843256920517671     3.856935085072856    -1.627176932907269
    H                0.002656920517671     2.163485085072856    -4.311856932907269
    C               -1.677743079482329    -2.944064914927145     0.970823067092731
    C               -0.845743079482329    -2.495064914927145     2.167823067092732
    O                0.127256920517671    -1.736064914927145     1.960823067092731
    O               -1.136743079482329    -2.907064914927144     3.306823067092731
    H               -1.126743079482329    -3.737064914927145     0.469823067092731
    H               -1.799743079482329    -2.120064914927145     0.264823067092731
    H               -2.663733079482329    -3.334294914927144     1.263313067092731

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-036PHE-113ASP-1-dimer.npy', np.array(charges))
