import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.739365325580012     1.581133021520577     0.543039480902998
    C                3.036365325580012     2.372133021520576     0.315039480902998
    C                1.031365325580012     1.936133021520577     1.858039480902998
    H                1.055365325580012     1.753133021520576    -0.288960519097002
    H                1.956365325580012     0.514133021520576     0.577039480902998
    H                3.620365325580012     2.357133021520576     1.237039480902998
    H                0.696365325580012     2.971133021520576     1.852039480902998
    H                0.161365325580012     1.290133021520576     1.981039480902998
    H                1.711365325580012     1.777133021520577     2.695039480902998
    H                3.634141325580012     1.898207021520576    -0.477460519097002
    H                2.822875325580013     3.422333021520577     0.067049480902998
    C               -3.016634674419988    -0.441866978479423     0.232039480902998
    C                0.097365325580012    -1.008866978479424    -1.502960519097002
    C               -1.669634674419988    -0.862866978479424    -0.224960519097002
    C               -0.821634674419988    -1.747866978479423     0.340039480902998
    N               -1.091634674419988    -0.426866978479424    -1.388960519097002
    N                0.281365325580012    -1.827866978479423    -0.475960519097002
    H                0.803365325580012    -0.846866978479424    -2.308960519097002
    H                1.129365325580012    -2.368866978479424    -0.322960519097002
    H               -0.995634674419988    -2.288866978479423     1.258039480902998
    H               -3.459634674419988     0.214133021520576    -0.516960519097002
    H               -2.890634674419988     0.142133021520576     1.144039480902998
    H               -3.708608674419988    -1.271802978479424     0.437899480902998

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-072ILE-082HIE-1-dimer.npy', np.array(charges))
