import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.262378719556643     4.176693868141572     0.152336338095335
    C               -0.295621280443357     1.688693868141572    -0.065663661904665
    C                0.368378719556643     2.722693868141572     0.522336338095335
    C                1.034378719556643     0.731693868141572     1.497336338095336
    C                1.288378719556643     2.134693868141572     1.478336338095335
    C                1.794378719556643    -0.151306131858428     2.293336338095335
    C                2.234378719556643     2.653693868141572     2.397336338095335
    C                2.693378719556643     0.390693868141572     3.206336338095335
    C                2.936378719556643     1.760693868141572     3.261336338095335
    N                0.096378719556643     0.505693868141572     0.535336338095335
    H               -1.016621280443357     1.781693868141572    -0.871663661904665
    H               -0.153621280443357    -0.404306131858428     0.163336338095335
    H               -0.061621280443357     4.246693868141572    -0.887663661904665
    H                1.255378719556643     4.623693868141573     0.224336338095335
    H                1.635378719556643    -1.219306131858428     2.237336338095335
    H                2.428378719556644     3.716693868141571     2.436336338095335
    H                3.247378719556643    -0.270306131858428     3.862336338095335
    H                3.661378719556643     2.150693868141572     3.965336338095335
    H               -0.437391280443357     4.743933868141572     0.783656338095335
    C               -3.560621280443357    -2.947306131858428    -0.107663661904665
    C               -1.044621280443357    -0.992306131858428    -2.138663661904665
    C               -1.311621280443357    -1.967306131858428    -1.147663661904665
    C               -2.746621280443357    -1.978306131858428    -0.938663661904665
    C               -3.253621280443357    -1.016306131858428    -1.741663661904665
    C                0.233378719556643    -0.726306131858428    -2.599663661904665
    C                1.285378719556643    -1.489306131858428    -2.100663661904664
    C               -0.226621280443357    -2.743306131858429    -0.664663661904665
    C                1.075378719556643    -2.477306131858429    -1.121663661904665
    N               -2.232621280443357    -0.403306131858428    -2.443663661904665
    H               -2.401621280443357     0.209693868141572    -3.248663661904665
    H                0.405378719556643     0.044693868141572    -3.331663661904665
    H               -4.309621280443357    -0.800306131858428    -1.863663661904665
    H                2.290378719556643    -1.303306131858428    -2.456663661904665
    H               -0.400621280443357    -3.531306131858428     0.055336338095335
    H               -3.329621280443356    -3.952306131858428    -0.464663661904665
    H               -4.619621280443357    -2.764306131858428    -0.294663661904665
    H                1.912378719556643    -3.055306131858428    -0.749663661904665
    H               -3.367981280443357    -2.906906131858428     0.974586338095335

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-071TRP-099TRP-1-dimer.npy', np.array(charges))
