import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                4.254705929769604    -1.221225637661396    -1.370565350050014
    C                1.754705929769604    -1.827225637661396    -1.863565350050014
    C                3.030705929769605    -1.277225637661396    -2.225565350050014
    C                0.890705929769604    -1.668225637661396    -2.974565350050014
    C                2.903705929769604    -0.821225637661396    -3.491565350050014
    C               -0.060294070230396    -2.875225637661396    -0.695565350050014
    C               -0.885294070230396    -2.711225637661396    -1.811565350050014
    C                1.248705929769604    -2.429225637661396    -0.705565350050014
    C               -0.426294070230396    -2.096225637661397    -2.958565350050014
    N                1.617705929769604    -1.055225637661396    -3.954565350050014
    H               -0.457294070230396    -3.356225637661396     0.190434649949986
    H               -1.907294070230396    -3.065225637661396    -1.771565350050014
    H                1.877705929769604    -2.541225637661396     0.166434649949986
    H               -1.066294070230396    -1.962225637661396    -3.819565350050014
    H                5.130705929769603    -1.279225637661396    -2.014565350050014
    H                4.257705929769604    -2.092225637661397    -0.714565350050014
    H                3.693705929769604    -0.352225637661396    -4.069565350050014
    H                1.291705929769604    -0.813225637661396    -4.883565350050014
    H                4.324355929769603    -0.304945637661396    -0.765935350050014
    C               -2.653294070230396     3.877774362338604     3.995434649949986
    C               -1.682294070230396     0.930774362338604     1.870434649949986
    C               -1.379294070230396     2.214774362338604     2.376434649949986
    C               -2.481294070230396     2.600774362338603     3.234434649949986
    C               -3.374294070230396     1.588774362338604     3.193434649949986
    C               -0.813294070230396     0.228774362338604     1.044434649949986
    C                0.374705929769604     0.815774362338604     0.674434649949986
    C                0.702705929769604     2.090774362338604     1.142434649949986
    C               -0.154294070230396     2.792774362338604     2.003434649949986
    N               -2.902294070230396     0.581774362338604     2.389434649949986
    H               -1.083294070230396    -0.749225637661396     0.677434649949986
    H                1.047705929769604     0.295774362338604     0.007434649949986
    H               -3.406294070230396    -0.277225637661396     2.201434649949986
    H                1.626705929769604     2.545774362338604     0.834434649949986
    H               -4.314294070230396     1.571774362338604     3.734434649949986
    H                0.109705929769604     3.770774362338603     2.369434649949986
    H               -3.642294070230395     3.882774362338604     4.452434649949987
    H               -2.637294070230396     4.685774362338604     3.269434649949986
    H               -1.889084070230396     4.071524362338604     4.762534649949986

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-181TRP-258TRP-1-dimer.npy', np.array(charges))
