import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.264776768423023    -0.392979746380966    -2.183791744399654
    C                2.266776768423023    -1.508979746380966    -2.417791744399653
    H                0.928776768423023     0.027020253619034    -3.132791744399654
    H                0.388776768423023    -0.798979746380965    -1.679791744399654
    H                1.711776768423023     0.385020253619034    -1.567791744399653
    H                1.796776768423023    -2.227979746380966    -3.088791744399654
    H                3.194106768423023    -1.129649746380966    -2.871851744399654
    H                2.493846768423023    -2.016299746380966    -1.468541744399653
    C               -0.933223231576977     0.244020253619034     0.904208255600346
    C               -2.358223231576977     0.506020253619034     1.431208255600346
    C               -0.307223231576977     1.536020253619035     0.382208255600346
    C               -0.060223231576977    -0.348979746380966     2.008208255600346
    H               -0.988223231576977    -0.475979746380966     0.089208255600346
    H               -2.285223231576977     1.135020253619035     2.303208255600346
    H               -0.398223231576977     2.333020253619034     1.123208255600347
    H                0.750776768423023     1.375020253619035     0.188208255600347
    H               -0.768223231576977     1.847020253619035    -0.555791744399654
    H               -0.526223231576977    -1.217979746380965     2.464208255600346
    H                0.898776768423023    -0.655979746380965     1.587208255600347
    H                0.107776768423023     0.409020253619034     2.766208255600346
    H               -2.855463231576977    -0.434049746380966     1.712318255600347
    H               -2.933603231576977     1.027570253619035     0.652158255600346

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-028VAL-038VAL-1-dimer.npy', np.array(charges))
