import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.684264646453941    -2.343097717384449     0.915909566276255
    C               -0.072735353546058    -1.865097717384449     0.808909566276255
    C                1.295264646453941    -1.598097717384449     0.882909566276254
    C               -0.519735353546058    -3.162097717384449     0.641909566276255
    C                2.221264646453942    -2.626097717384449     0.787909566276255
    C                0.392264646453942    -4.189097717384449     0.565909566276255
    C                1.762264646453942    -3.926097717384449     0.636909566276255
    H               -0.778735353546058    -1.051097717384449     0.884909566276255
    H                1.626264646453942    -0.579097717384449     1.029909566276255
    H               -1.573735353546059    -3.374097717384450     0.565909566276255
    H                0.055264646453942    -5.207097717384450     0.448909566276255
    H                4.246264646453941    -3.277097717384450     0.861909566276255
    H                3.865264646453942    -1.921097717384449     1.901909566276255
    H                2.464264646453942    -4.747097717384450     0.579909566276255
    H                4.076774646453941    -1.647158717384449     0.159859566276255
    C                1.475264646453942     3.481902282615551    -1.545090433723745
    C               -1.513735353546058     1.140902282615551    -1.068090433723745
    C               -0.291735353546058     1.677902282615551    -1.523090433723745
    C               -2.295735353546058     1.877902282615551    -0.191090433723745
    C                0.137264646453942     2.939902282615551    -1.114090433723745
    C               -1.887735353546058     3.137902282615550     0.212909566276255
    C               -0.667735353546058     3.655902282615551    -0.233090433723745
    O               -3.497735353546059     1.389902282615551     0.260909566276255
    H               -1.835735353546058     0.162902282615551    -1.395090433723746
    H                0.330264646453942     1.102902282615551    -2.196090433723745
    H               -3.772735353546058     0.675902282615551    -0.317090433723745
    H               -2.512735353546058     3.710902282615551     0.880909566276255
    H                1.459264646453942     4.572902282615551    -1.512090433723745
    H                1.676264646453942     3.176902282615551    -2.569090433723745
    H               -0.379735353546058     4.643902282615550     0.077909566276255
    H                2.287134646453941     3.099722282615551    -0.908840433723745

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-017PHE-025TYR-1-dimer.npy', np.array(charges))
