import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.282761801557665     1.444618892800448     2.843448620739490
    C               -1.515761801557665     2.107618892800448     4.222448620739490
    C               -2.588761801557665     0.929618892800448     2.247448620739489
    C               -0.608761801557665     2.425618892800448     1.864448620739490
    H               -0.613761801557665     0.596618892800448     2.972448620739490
    H               -2.186761801557664     2.956618892800448     4.081448620739490
    H               -3.300761801557665     1.751618892800448     2.164448620739489
    H               -2.394761801557665     0.532618892800448     1.251448620739490
    H               -3.009761801557665     0.133618892800448     2.860448620739490
    H                0.361238198442335     2.743618892800448     2.243448620739489
    H               -0.436761801557665     1.925618892800448     0.916448620739490
    H               -1.245761801557665     3.294618892800448     1.703448620739490
    H               -0.560274801557665     2.439668892800448     4.654638620739491
    H               -1.994227301557665     1.400758892800448     4.916295620739491
    C                2.492238198442335     1.444618892800448    -0.461551379260510
    C                1.237238198442335    -0.408381107199552     0.815448620739490
    C                1.568238198442335     0.271618892800448    -0.330551379260510
    C                0.181238198442335    -1.492381107199552    -0.838551379260510
    C                0.898238198442335    -0.406381107199552    -1.408551379260510
    C               -0.571761801557665    -2.365381107199552    -1.605551379260510
    C                0.835238198442335    -0.214381107199552    -2.800551379260510
    C               -0.628761801557665    -2.151381107199552    -2.970551379260510
    C                0.073238198442335    -1.094381107199552    -3.568551379260510
    N                0.398238198442335    -1.455381107199552     0.512448620739490
    H                1.569238198442335    -0.150381107199552     1.812448620739490
    H               -0.002761801557665    -2.114381107199552     1.185448620739490
    H                2.069238198442335     2.301618892800448     0.065448620739490
    H                2.568238198442335     1.704618892800448    -1.516551379260510
    H               -1.075761801557665    -3.205381107199552    -1.153551379260510
    H                1.354238198442335     0.611618892800448    -3.256551379260510
    H               -1.208761801557665    -2.821381107199552    -3.593551379260510
    H                0.013238198442335    -0.955381107199552    -4.640551379260510
    H                3.500572198442335     1.228448892800448    -0.078757379260510

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-027VAL-070TRP-1-dimer.npy', np.array(charges))
