import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.054699897160722     1.273984827510657     0.906585274335745
    C                3.358699897160722     1.393984827510657     0.113585274335745
    C                1.102699897160722     0.195984827510657     0.440585274335745
    C                0.639699897160722     0.167984827510657    -0.879414725664255
    C                0.612699897160722    -0.752015172489343     1.341585274335745
    C               -0.286300102839278    -0.801015172489343    -1.300414725664255
    C               -0.292300102839278    -1.729015172489343     0.930585274335745
    C               -0.747300102839278    -1.761015172489343    -0.391414725664255
    O               -1.651300102839278    -2.718015172489343    -0.785414725664255
    H                2.283699897160723     1.142984827510657     1.965585274335745
    H                1.514699897160722     2.216984827510657     0.821585274335745
    H                3.123699897160722     1.273984827510657    -0.943414725664255
    H                0.981699897160722     0.908984827510657    -1.591414725664255
    H                0.920699897160722    -0.727015172489343     2.378585274335745
    H               -0.630300102839278    -0.810015172489343    -2.324414725664255
    H               -0.671300102839278    -2.444015172489343     1.641585274335745
    H               -1.908300102839278    -2.609015172489343    -1.720414725664255
    H                4.068299897160722     0.606464827510657     0.407315274335745
    H                3.771089897160723     2.407774827510657     0.223845274335745
    C               -1.640300102839278     2.122984827510657     0.490585274335745
    C               -2.653300102839278     2.248984827510657    -0.640414725664255
    H               -1.954300102839278     2.717984827510657     1.344585274335745
    H               -1.542300102839278     1.086984827510657     0.806585274335745
    H               -0.657300102839278     2.453984827510657     0.168585274335745
    H               -2.295300102839278     1.664984827510657    -1.490414725664255
    H               -2.765790102839278     3.294834827510657    -0.962214725664255
    H               -3.619430102839278     1.840764827510657    -0.308824725664255

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-033TYR-094ILE-1-dimer.npy', np.array(charges))
