import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                1.446705070919950    -0.204861327576456     1.029686099162623
    C                2.016705070919950    -1.176861327576456    -0.014313900837377
    C                1.771705070919950    -0.686861327576456     2.484686099162623
    C                2.102705070919950     1.171138672423544     0.805686099162623
    H                0.365705070919950    -0.141861327576456     0.897686099162623
    H                3.106705070919950    -1.112861327576455     0.018686099162623
    H                2.852705070919950    -0.744861327576456     2.625686099162623
    H                1.355705070919950     0.011138672423544     3.213686099162623
    H                1.338705070919950    -1.673861327576456     2.660686099162623
    H                1.888705070919950     1.528138672423544    -0.203313900837377
    H                1.711705070919950     1.886138672423544     1.528686099162623
    H                3.182705070919950     1.084138672423544     0.932686099162623
    H                1.683745070919950    -0.901511327576456    -1.025903900837377
    H                1.726265070919950    -2.213741327576456     0.210476099162623
    C               -3.110294929080050     0.860138672423544    -1.017313900837377
    C               -1.745294929080050     0.184138672423544    -1.069313900837377
    O               -1.617294929080050    -0.906861327576456    -0.490313900837377
    O               -0.804294929080050     0.744138672423544    -1.669313900837377
    H               -3.084294929080050     1.769138672423544    -1.619313900837377
    H               -3.336294929080050     1.125138672423544     0.018686099162623
    H               -3.915164929080050     0.219088672423544    -1.406213900837377

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-175VAL-274ASP-1-dimer.npy', np.array(charges))
