import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.435593222629754     1.869551330935827    -0.526365000184911
    C                1.898593222629753     0.895551330935827    -1.641365000184911
    C                0.133593222629754     2.590551330935827    -0.843365000184911
    O               -0.128406777370246     3.695551330935827    -0.376365000184911
    N               -0.706406777370246     1.951551330935827    -1.631365000184911
    H                1.271593222629753     1.281551330935827     0.375634999815089
    H                2.210593222629753     2.596551330935827    -0.292365000184911
    H                1.121593222629754     0.165551330935827    -1.873365000184911
    H                2.734593222629754     0.329551330935827    -1.233365000184911
    H               -1.576406777370246     2.379551330935827    -1.892365000184911
    H               -0.503406777370246     1.012551330935827    -1.940365000184911
    H                2.230923222629753     1.395121330935827    -2.563313000184910
    C               -0.527406777370246     0.596551330935827     2.763634999815090
    C               -1.246406777370247    -0.410448669064173     0.562634999815089
    C               -0.446406777370246    -0.481448669064173     1.704634999815089
    C               -1.158406777370246    -1.384448669064173    -0.431365000184911
    C                0.453593222629753    -1.542448669064173     1.826634999815089
    C               -0.267406777370246    -2.442448669064173    -0.288365000184911
    C                0.542593222629754    -2.521448669064172     0.839634999815089
    O               -0.177406777370246    -3.400448669064172    -1.254365000184911
    H               -1.955406777370246     0.400551330935827     0.451634999815089
    H               -1.791406777370246    -1.335448669064173    -1.306365000184911
    H               -1.137406777370247     1.405551330935827     2.361634999815090
    H                0.473593222629753     0.995551330935827     2.908634999815090
    H                1.108593222629753    -1.595448669064172     2.685634999815090
    H                1.278593222629754    -3.305448669064173     0.910634999815089
    H                0.420593222629754    -4.110448669064173    -0.999365000184911
    H               -0.957067777370246     0.287800330935827     3.728033299815090

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-025GLN-039TYR-1-dimer.npy', np.array(charges))
