import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.600105982444700    -0.882073868996566    -0.939980915420118
    C                0.719105982444700    -0.548073868996566     0.775019084579882
    C                1.637105982444700    -1.402073868996566     0.088019084579882
    C               -0.044894017555300    -1.301073868996566     1.687019084579882
    C                1.416105982444700    -2.646073868996566     0.583019084579882
    C                0.492105982444700     0.839926131003434     0.692019084579882
    C               -0.440894017555300     1.533926131003434     1.435019084579882
    C               -1.185894017555300     0.779926131003434     2.323019084579882
    C               -0.964894017555300    -0.567073868996566     2.386019084579882
    N                0.402105982444700    -2.576073868996567     1.543019084579882
    H                1.094105982444700     1.402926131003434    -0.008980915420118
    H               -0.579894017555300     2.603926131003434     1.334019084579882
    H               -1.941894017555300     1.247926131003434     2.944019084579882
    H                3.127105982444700    -0.048073868996566    -0.473980915420118
    H                2.042105982444700    -0.478073868996566    -1.784980915420118
    H                1.937105982444700    -3.553073868996567     0.292019084579882
    H                0.054105982444700    -3.381073868996566     2.053019084579882
    H               -1.575894017555300    -1.122073868996566     3.085019084579882
    H                3.350615982444701    -1.611613868996566    -1.278360915420118
    C               -1.424894017555300     1.836926131003434    -2.517980915420118
    C               -1.085894017555300     3.252926131003434    -2.922980915420118
    C               -1.849894017555300     1.115926131003434    -3.786980915420118
    H               -2.201894017555299     1.815926131003434    -1.751980915420118
    H               -0.523894017555300     1.358926131003434    -2.130980915420118
    H               -1.993894017555300     3.857926131003434    -2.908980915420118
    H               -0.333894017555300     3.688926131003434    -2.264980915420118
    H               -1.533894017555300     0.072926131003434    -3.726980915420119
    H               -0.721099017555300     3.171456131003433    -3.957530915420118
    H               -1.267256017555300     1.655206131003434    -4.548360915420118
    H               -2.938268017555299     1.140986131003433    -3.944510915420119

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-099TRP-118PRO-1-dimer.npy', np.array(charges))
