import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.343280292537571    -1.150751189015380     0.484143559295650
    C               -1.731280292537571    -1.074751189015381    -0.209856440704350
    C               -0.241280292537571    -2.405751189015380     1.366143559295650
    C                0.772719707462429    -1.113751189015381    -0.572856440704350
    H               -0.240280292537571    -0.275751189015381     1.126143559295650
    H               -1.745280292537571    -0.195751189015380    -0.837856440704350
    H               -0.167280292537571    -3.310751189015380     0.762143559295650
    H                0.656719707462429    -2.335751189015380     1.978143559295650
    H               -1.090280292537571    -2.479751189015380     2.042143559295650
    H                0.709719707462429    -2.010751189015380    -1.181856440704350
    H                0.629719707462429    -0.244751189015380    -1.214856440704350
    H               -2.553780292537571    -1.005894189015380     0.517300559295650
    H               -1.921200292537571    -1.969968189015381    -0.820198440704350
    H                1.787779707462429    -1.063393189015380    -0.152011440704350
    C                0.537719707462429     2.500248810984619     0.168143559295650
    C                0.956719707462429     3.090248810984620    -1.170856440704350
    H               -0.322280292537571     1.846248810984620     0.054143559295650
    H                1.361719707462429     1.923248810984619     0.584143559295650
    H                0.293719707462429     3.299248810984619     0.868143559295650
    H                1.166719707462429     2.270248810984620    -1.857856440704350
    H                0.140109707462429     3.705225810984619    -1.577000440704350
    H                1.873819707462429     3.687982810984620    -1.062962440704350

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-085ILE-103LEU-1-dimer.npy', np.array(charges))
