import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.138142450077560     3.070741300347688     1.718529292534686
    C                0.867142450077560     3.715741300347688     0.367529292534686
    H                0.887142450077560     3.752741300347688     2.530529292534687
    H                0.522142450077560     2.181741300347688     1.823529292534686
    H                2.195142450077560     2.807741300347688     1.799529292534686
    H                1.215142450077560     3.041741300347689    -0.418470707465314
    H                1.409622450077560     4.669221300347688     0.286379292534686
    H               -0.214907549922440     3.857131300347688     0.229029292534686
    C                0.166142450077560    -0.437258699652312     0.934529292534686
    C                1.298142450077560    -1.172258699652312     1.682529292534686
    C               -0.874857549922440    -1.320258699652312    -1.158470707465314
    N               -0.759857549922440    -1.296258699652312     0.164529292534686
    N               -0.063857549922440    -0.618258699652312    -1.922470707465314
    N               -1.805857549922440    -2.063258699652311    -1.727470707465314
    H               -0.431857549922440     0.081741300347688     1.686529292534686
    H                0.606142450077560     0.331741300347688     0.298529292534686
    H                1.877142450077560    -1.768258699652312     0.975529292534686
    H                0.854142450077560    -1.841258699652312     2.421529292534686
    H               -1.463857549922440    -1.837258699652312     0.666529292534686
    H                0.705142450077560    -0.116258699652312    -1.514470707465314
    H               -0.124857549922440    -0.691258699652312    -2.926470707465314
    H               -2.451857549922440    -2.537258699652312    -1.095470707465314
    H               -1.907857549922440    -2.128258699652312    -2.726470707465314
    H                1.964842450077560    -0.456518699652312     2.185749292534686

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-077ALA-138ARG-1-dimer.npy', np.array(charges))
