import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.288892010905534    -0.372336590571212    -2.361121875230035
    C               -0.811892010905534     0.176663409428788    -3.689121875230035
    O               -0.006892010905534    -1.753336590571212    -2.478121875230035
    H                0.616107989094466     0.166663409428788    -2.074121875230035
    H               -1.041892010905534    -0.227336590571212    -1.585121875230036
    H               -1.624892010905534    -0.466336590571212    -4.023121875230035
    H                0.409107989094466    -2.046336590571212    -1.657121875230036
    H               -0.009952010905534     0.181193409428788    -4.442031875230036
    H               -1.207062010905534     1.193113409428788    -3.545361875230035
    C               -1.742892010905534     1.424663409428788     2.473878124769965
    C                0.660107989094466    -1.248336590571212     1.229878124769964
    C               -0.447892010905534    -0.632336590571212     1.814878124769965
    C                1.650107989094466    -0.474336590571212     0.623878124769965
    C               -0.579892010905534     0.757663409428788     1.797878124769964
    C                1.524107989094466     0.913663409428788     0.600878124769964
    C                0.411107989094466     1.524663409428788     1.184878124769964
    H                0.734107989094466    -2.322336590571211     1.246878124769965
    H               -1.193892010905534    -1.248336590571212     2.283878124769965
    H                2.506107989094466    -0.954336590571212     0.174878124769965
    H                2.290107989094466     1.522663409428788     0.139878124769965
    H               -2.594892010905534     0.762663409428788     2.433878124769965
    H               -2.006892010905534     2.325663409428789     1.918878124769964
    H                0.329107989094466     2.600663409428788     1.166878124769964
    H               -1.548612010905534     1.692333409428788     3.522978124769964

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-078SER-184PHE-1-dimer.npy', np.array(charges))
