import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.368643712720084    -0.209224605592939    -0.517153007153147
    C                0.814643712720084    -1.602224605592939    -0.174153007153147
    C               -1.507356287279916    -1.726224605592939    -0.617153007153147
    C               -1.486356287279916     2.079775394407061    -0.522153007153147
    C               -1.983356287279916     0.649775394407061    -0.624153007153147
    O               -3.191356287279916     0.412775394407061    -0.708153007153147
    N               -1.084356287279916    -0.335224605592939    -0.594153007153147
    H                0.685643712720084     0.490775394407061     0.252846992846853
    H                0.764643712720084     0.079775394407061    -1.492153007153147
    H                0.785643712720084    -1.737224605592939     0.907846992846853
    H                1.819643712720084    -1.800224605592939    -0.545153007153147
    H               -2.174356287279916    -1.909224605592939    -1.462153007153147
    H               -0.519356287279916     2.147775394407061    -1.021153007153147
    H                0.066463712720084    -2.258434605592939    -0.642772007153147
    H               -0.571176287279916    -2.285624605592939    -0.760793007153147
    H               -2.006106287279916    -2.024744605592939     0.316728992846853
    H               -2.206276287279916     2.744495394407061    -1.022015007153147
    H               -1.366456287279916     2.365535394407061     0.533291992846853
    C                3.136643712720085     0.600775394407061     1.702846992846853
    C                4.618643712720084     0.195775394407061     1.888846992846853
    H                2.493643712720084    -0.264224605592939     1.867846992846853
    H                2.871643712720084     1.365775394407061     2.430846992846853
    H                2.968643712720084     1.007775394407061     0.707846992846853
    H                4.771643712720085    -0.011224605592939     2.948846992846853
    H                5.259643712720084     1.034775394407061     1.617846992846853
    H                4.903063712720084    -0.701284605592939     1.319295992846853

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-063PRO-091ILE-1-dimer.npy', np.array(charges))
