import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                1.127070398866043    -1.852952846064873     0.404681218363084
    C                1.392070398866043    -2.285952846064872     1.843681218363084
    C                0.573070398866043    -3.001952846064873    -0.435318781636916
    H                0.367070398866043    -1.077952846064872     0.430681218363084
    H                2.031070398866043    -1.451952846064873    -0.059318781636916
    H                1.949070398866043    -3.222952846064872     1.826681218363084
    H                0.453070398866043    -2.475952846064872     2.360681218363084
    H               -0.198929601133957    -3.523952846064872     0.140681218363084
    H                0.091070398866043    -2.574952846064872    -1.322318781636916
    H                2.008945398866043    -1.560640846064872     2.394487718363083
    H                1.359769698866043    -3.701569046064872    -0.754130781636916
    C                0.358070398866043     1.785047153935128    -0.062318781636916
    C                0.787070398866043     2.431047153935128    -1.372318781636916
    C               -1.033929601133957     1.163047153935127    -0.118318781636916
    O               -1.611929601133957     1.001047153935128    -1.217318781636916
    O               -1.556929601133957     0.844047153935128     0.971681218363084
    H                1.052070398866043     0.991047153935128     0.179681218363084
    H                0.406070398866043     2.533047153935128     0.732681218363084
    H                0.214070398866043     3.348047153935128    -1.507318781636916
    H                0.555070398866043     1.751047153935128    -2.185318781636917
    H                1.861074398866043     2.660216153935128    -1.435537781636916

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062LYS-147GLU-1-dimer.npy', np.array(charges))
