import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.309409980125493     1.371856445965047    -0.357477703350385
    C               -1.211409980125493     2.418856445965047    -1.482477703350385
    C               -0.006409980125493     1.000856445965048     0.301522296649615
    C                0.997590019874507     0.365856445965047    -0.428477703350385
    C                0.263590019874507     1.306856445965047     1.622522296649615
    C                2.245590019874506     0.058856445965047     0.150522296649615
    C                1.499590019874507     1.031856445965047     2.200522296649615
    C                2.479590019874507     0.392856445965047     1.473522296649615
    O                3.697590019874507     0.178856445965047     2.051522296649615
    H               -2.003409980125493     1.738856445965047     0.400522296649615
    H               -1.737409980125493     0.464856445965047    -0.766477703350385
    H               -0.501409980125493     2.047856445965047    -2.223477703350385
    H                0.831590019874507     0.128856445965047    -1.469477703350385
    H               -0.495409980125493     1.791856445965047     2.218522296649615
    H                3.016590019874507    -0.416143554034953    -0.440477703350385
    H                1.690590019874507     1.306856445965047     3.228522296649615
    H                4.289590019874507    -0.281143554034953     1.441522296649615
    H               -0.876239980125493     3.387636445965047    -1.083568703350385
    H               -2.174969980125493     2.536576445965047    -1.999867703350385
    C               -2.609409980125493    -2.020143554034953    -1.487477703350385
    C               -3.815409980125493    -2.818143554034953    -0.986477703350385
    C               -1.789409980125493    -2.693143554034953    -2.548477703350385
    H               -2.966409980125493    -1.060143554034953    -1.852477703350385
    H               -1.954409980125493    -1.822143554034953    -0.640477703350385
    H               -3.468409980125494    -3.774143554034953    -0.585477703350385
    H               -1.373409980125493    -3.614143554034953    -2.136477703350385
    H               -2.413409980125493    -2.954143554034953    -3.402477703350385
    H               -4.525999980125493    -2.993873554034953    -1.807567703350385
    H               -4.274919980125493    -2.246453554034953    -0.166702703350385
    H               -0.983179980125493    -2.037853554034953    -2.909867703350385

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-058TYR-062GLN-1-dimer.npy', np.array(charges))
