import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.063983604421154     2.759469996896388    -2.240064181593973
    C                0.747016395578846     0.421469996896388    -1.405064181592973
    C                0.907016395578846     1.639469996896388    -2.151064181592973
    C                1.970016395578847    -0.297530003103612    -1.499064181592973
    C                2.168016395578846     1.613469996896389    -2.659064181592973
    C               -0.110983604421154    -1.375530003103612    -0.041064181592973
    C                1.110016395578847    -2.058530003103611    -0.152064181592973
    C               -0.303983604421154    -0.135530003103612    -0.660064181592973
    C                2.164016395578846    -1.528530003103612    -0.880064181592973
    N                2.810016395578847     0.461469996896388    -2.271064181593974
    H               -0.918983604421154    -1.851530003103611     0.491935818407027
    H                1.223016395578846    -3.022530003103611     0.321935818407027
    H               -1.249983604421153     0.380469996896388    -0.583064181592973
    H                3.098016395578846    -2.061530003103612    -0.982064181592973
    H                0.528016395578846     3.668469996896389    -2.241064181592973
    H               -0.640983604421154     2.752469996896389    -1.314064181592973
    H                2.608016395578846     2.410469996896389    -3.247064181593974
    H                3.759016395578846     0.222469996896388    -2.524064181592974
    H               -0.748173604421154     2.783909996896389    -3.101044181592973
    C               -2.485983604421154    -0.567530003103611     2.842935818407026
    C               -4.002983604421154    -0.631530003103612     3.026935818407027
    C               -2.013983604421154     0.887469996896388     2.874935818407026
    C               -1.820983604421154    -1.374530003103612     3.961935818407027
    H               -2.233983604421153    -1.008530003103612     1.886935818406027
    H               -4.227983604421153    -0.142530003103612     3.976935818407027
    H               -4.300983604421154    -1.675530003103612     3.143935818406026
    H               -2.388983604421154     1.389469996896388     3.766935818407027
    H               -0.927983604421154     0.907469996896388     2.897935818407027
    H               -2.341983604421153     1.418469996896388     1.982935818407026
    H               -2.151983604421154    -2.411530003103612     3.919935818407027
    H               -0.741983604421154    -1.343530003103612     3.837935818407026
    H               -2.079983604421153    -0.951530003103612     4.933935818407027
    H               -4.625833604421153    -0.162410003103612     2.251065818407027

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-071TRP-076LEU-1-dimer.npy', np.array(charges))
