import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.977546232616379     0.720097268728665    -0.092284154997167
    C               -3.378546232616379     0.194097268728665    -0.301284154997167
    C               -2.091546232616379     2.053097268728665     0.587715845002833
    H               -1.439546232616379     0.799097268728665    -1.037284154997167
    H               -1.446546232616379     0.036097268728665     0.571715845002833
    H               -3.735546232616379     0.453097268728665    -1.300284154997167
    H               -3.406546232616379    -0.882902731271335    -0.137284154997167
    H               -2.197546232616379     2.820097268728665    -0.182284154997167
    H               -1.218546232616379     2.266097268728665     1.202715845002833
    H               -3.957006232616379     0.738972268728665     0.459305845002833
    H               -3.009976232616379     1.979883268728665     1.188645845002833
    C                0.864453767383621    -1.854902731271335     0.124715845002833
    C                3.000453767383621    -0.277902731271335     0.641715845002833
    S                1.610453767383621    -0.340902731271335    -0.488284154997167
    H                0.349453767383621    -1.689902731271335     1.069715845002833
    H                0.130453767383621    -2.198902731271335    -0.600284154997167
    H                1.622453767383621    -2.632902731271335     0.223715845002833
    H                3.432453767383621     0.723097268728665     0.628715845002833
    H                3.753453767383621    -0.986902731271335     0.302715845002833
    H                2.692193767383621    -0.546270731271335     1.662965845002833

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-027PRO-032MET-1-dimer.npy', np.array(charges))
