import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.182644690341304    -4.150505568378754     0.751627479853887
    C                1.279355309658696    -0.670505568378754     0.904627479853887
    C                0.516355309658696    -1.661505568378754     0.235627479853887
    C                0.501355309658696    -2.829505568378754     1.069627479853887
    C                1.219355309658696    -2.494505568378754     2.202627479853888
    C                0.931355309658696     0.869494431621246    -0.886372520146113
    C                1.474355309658696     0.595494431621246     0.368627479853887
    C                0.189355309658696    -0.089505568378754    -1.569372520146113
    C               -0.015644690341304    -1.357505568378754    -1.034372520146113
    N                1.684355309658696    -1.202505568378754     2.101627479853887
    H                1.086355309658696     1.843494431621246    -1.334372520146113
    H                2.059355309658697     1.336494431621246     0.891627479853887
    H               -0.223644690341304     0.149494431621246    -2.541372520146113
    H               -0.588644690341304    -2.096505568378754    -1.576372520146113
    H                2.198355309658696    -0.710505568378754     2.828627479853887
    H                1.385355309658696    -3.136505568378753     3.059627479853888
    H               -0.518644690341304    -4.095505568378754    -0.283372520146113
    H               -1.069644690341304    -4.251505568378755     1.376627479853887
    H                0.472145309658696    -5.028336568378753     0.854897479853887
    C               -1.804644690341304     3.391494431621246    -1.421372520146113
    C               -3.287644690341303     3.431494431621246    -1.828372520146113
    O               -1.497644690341304     4.472494431621246    -0.541372520146113
    H               -1.574644690341304     2.440494431621246    -0.943372520146113
    H               -1.187644690341304     3.481494431621246    -2.317372520146112
    H               -3.439644690341303     4.396494431621246    -2.314372520146113
    H               -0.543644690341304     4.465494431621245    -0.375372520146113
    H               -3.966134690341303     3.382014431621246    -0.963962520146113
    H               -3.498004690341304     2.673777431621246    -2.597532520146112

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030TRP-216SER-1-dimer.npy', np.array(charges))
