import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.636661280850692    -1.319918849846832     0.099292726961462
    C                2.399661280850693    -2.570918849846832    -0.126707273038538
    H                2.083661280850693    -0.735918849846832     0.904292726961462
    H                1.647661280850692    -0.725918849846832    -0.815707273038538
    H                0.606661280850692    -1.558918849846832     0.347292726961462
    H                3.361661280850692    -2.271918849846832    -0.539707273038538
    H                1.884661280850692    -3.184918849846833    -0.866707273038538
    H                2.579328280850692    -3.136405849846832     0.799545726961462
    C               -0.879338719149308     1.053081150153168     0.178292726961462
    C               -0.948338719149308     2.097081150153167    -0.887707273038538
    C               -2.265338719149308     0.807081150153168     0.758292726961462
    H               -0.542338719149308     0.138081150153168    -0.293707273038538
    H               -0.190338719149308     1.342081150153168     0.973292726961462
    H               -1.288338719149308     3.033081150153168    -0.437707273038538
    H               -1.690338719149308     1.805081150153168    -1.629707273038538
    H               -2.601338719149307     1.695081150153168     1.299292726961462
    H               -2.970338719149308     0.594081150153168    -0.048707273038538
    H                0.015533280850692     2.269693150153168    -1.388862273038538
    H               -2.221094719149308    -0.053861849846832     1.441532726961462

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-038ILE-094LYS-1-dimer.npy', np.array(charges))
