import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.950053100142868     0.293759420501037    -1.049018417365621
    C               -4.285053100142867     0.096759420501037    -1.758018417365621
    C               -2.805053100142868    -0.523240579498963     0.212981582634379
    C               -2.743053100142868    -1.907240579498963     0.183981582634379
    C               -2.745053100142868     0.102759420501037     1.453981582634378
    C               -2.639053100142867    -2.639240579498963     1.370981582634379
    C               -2.649053100142868    -0.631240579498963     2.636981582634379
    C               -2.611053100142868    -1.999240579498963     2.603981582634379
    H               -2.145053100142868     0.041759420501037    -1.741018417365621
    H               -2.836053100142867     1.348759420501038    -0.791018417365621
    H               -5.046053100142868    -0.088240579498963    -1.008018417365621
    H               -2.802053100142868    -2.437240579498963    -0.748018417365621
    H               -2.771053100142868     1.180759420501037     1.510981582634379
    H               -2.585053100142868    -3.711240579498963     1.336981582634378
    H               -2.602053100142868    -0.121240579498963     3.585981582634379
    H               -2.516053100142868    -2.569240579498962     3.515981582634379
    H               -4.233073100142868    -0.764310579498963    -2.440549417365621
    H               -4.581843100142867     1.013989420501037    -2.287745417365621
    C                5.094946899857132     1.781759420501037    -1.072018417365621
    C                1.464946899857132     0.923759420501037    -0.675018417365621
    C                2.834946899857132     0.623759420501037    -0.467018417365621
    C                3.605946899857132     1.643759420501038    -1.110018417365621
    C                2.712946899857132     2.487759420501038    -1.671018417365622
    C                0.447946899857132     0.131759420501037    -0.176018417365621
    C                0.795946899857132    -1.014240579498963     0.518981582634379
    C                2.142946899857132    -1.343240579498963     0.729981582634379
    C                3.167946899857133    -0.533240579498963     0.241981582634379
    N                1.434946899857132     2.070759420501037    -1.418018417365621
    H               -0.564053100142868     0.435759420501037    -0.302018417365621
    H                0.019946899857132    -1.647240579498962     0.926981582634379
    H                0.604946899857132     2.579759420501038    -1.697018417365621
    H                2.383946899857132    -2.239240579498963     1.285981582634379
    H                2.980946899857132     3.395759420501038    -2.201018417365621
    H                4.202946899857132    -0.799240579498963     0.400981582634379
    H                5.418946899857133     2.536759420501038    -1.790018417365622
    H                5.550946899857132     0.824759420501037    -1.328018417365621
    H                5.380966899857133     2.074989420501038    -0.051131417365621

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-136PHE-146TRP-1-dimer.npy', np.array(charges))
