import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.735337730899518     2.036540494464312     0.090865683810279
    C                2.928337730899518     2.315540494464311     0.999865683810279
    C                0.799337730899518     3.232540494464312    -0.081134316189721
    H                2.095337730899518     1.726540494464312    -0.890134316189721
    H                1.162337730899518     1.206540494464312     0.502865683810279
    H                2.597337730899519     2.803540494464311     1.916865683810278
    H                1.376337730899518     4.142540494464312    -0.245134316189721
    H                0.163337730899518     3.064540494464312    -0.951134316189721
    H                3.651527730899518     2.961140494464312     0.480065683810278
    H                3.393707730899519     1.368264494464312     1.309865683810278
    H                0.157967730899518     3.346400494464312     0.805255683810278
    C               -2.225662269100481     0.218540494464312    -2.359134316189721
    C               -0.606662269100482    -0.775459505535688    -0.567134316189722
    C               -1.849662269100482    -0.166459505535688    -0.968134316189721
    C               -0.671662269100482    -0.984459505535688     0.835865683810279
    C               -2.592662269100482    -0.032459505535688     0.162865683810279
    C                0.551337730899518    -1.176459505535688    -1.254134316189722
    C                0.376337730899518    -1.563459505535688     1.553865683810278
    C                1.604337730899518    -1.753459505535688    -0.536134316189721
    C                1.511337730899518    -1.945459505535688     0.854865683810279
    N               -1.892662269100482    -0.516459505535688     1.244865683810279
    H                0.629337730899518    -1.028459505535688    -2.321134316189722
    H               -2.217662269100481    -0.668459505535688    -2.982134316189722
    H               -1.417662269100482     0.858540494464312    -2.707134316189721
    H               -3.594662269100482     0.382540494464312     0.208865683810279
    H               -2.246662269100482    -0.521459505535688     2.195865683810278
    H                0.298337730899518    -1.713459505535688     2.620865683810278
    H                2.504337730899519    -2.053459505535688    -1.057134316189721
    H                2.330337730899519    -2.404459505535688     1.389865683810278
    H               -3.161562269100482     0.783814494464312    -2.479804316189722

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-076ARG-120TRP-1-dimer.npy', np.array(charges))
