import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.564785815581367    -0.941539963766513    -0.610744352163719
    C                0.284214184418633    -2.194539963766514    -0.856744352163720
    C               -0.832785815581367    -0.174539963766513    -1.902744352163720
    C               -1.905785815581367    -1.283539963766513     0.061255647836280
    H               -0.002785815581367    -0.296539963766513     0.062255647836280
    H               -0.281785815581367    -2.872539963766513    -1.491744352163719
    H               -1.308785815581367    -0.826539963766513    -2.637744352163720
    H               -1.493785815581367     0.670460036233487    -1.702744352163720
    H                0.093214184418633     0.224460036233487    -2.317744352163719
    H               -2.648785815581367    -1.495539963766513    -0.706744352163720
    H               -1.819785815581367    -2.172539963766514     0.683255647836280
    H                0.527064184418633    -2.679469963766513     0.100265647836280
    H                1.222094184418633    -1.915709963766513    -1.359364352163720
    H               -2.290455815581367    -0.481969963766513     0.708955647836280
    C                0.848214184418633     2.107460036233487     1.192255647836280
    C                2.099214184418633     2.349460036233487     2.031255647836280
    H                0.157214184418633     1.447460036233487     1.713255647836281
    H                0.350214184418633     3.057460036233486     1.007255647836280
    H                1.133214184418633     1.675460036233487     0.234255647836280
    H                2.767214184418632     3.014460036233487     1.483255647836280
    H                2.645284184418633     1.427470036233487     2.279725647836280
    H                1.804554184418633     2.857710036233486     2.961235647836280

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-027ILE-039THR-1-dimer.npy', np.array(charges))
