import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.758242999173191     2.869587916535416    -0.982030876433270
    C                0.760242999173191    -0.615412083464585    -0.868030876433270
    C                1.096242999173191     1.539587916535415    -1.163030876433270
    C                0.053242999173191     1.165587916535415    -1.951030876433270
    N                1.514242999173191     0.405587916535415    -0.497030876433270
    N               -0.138757000826809    -0.184412083464585    -1.747030876433270
    H                0.884242999173191    -1.639412083464585    -0.534030876433270
    H               -0.821757000826809    -0.770412083464585    -2.213030876433270
    H               -0.515757000826809     1.806587916535416    -2.602030876433270
    H                2.563242999173191     2.957587916535415    -1.701030876433270
    H                2.217242999173191     2.842587916535415     0.002969123566730
    H                1.086622999173191     3.738237916535415    -1.048185876433270
    C               -1.366757000826809    -1.470412083464585     1.743969123566730
    C               -1.746757000826809    -2.917412083464584     2.074969123566730
    C               -1.552757000826809    -0.486412083464585     2.900969123566730
    H               -0.320757000826809    -1.441412083464585     1.441969123566730
    H               -1.976757000826809    -1.125412083464585     0.907969123566730
    H               -2.746757000826809    -2.916412083464585     2.507969123566730
    H               -0.884757000826809    -0.736412083464585     3.721969123566730
    H               -1.273757000826809     0.500587916535415     2.535969123566729
    H               -1.041218000826809    -3.343912083464584     2.803194123566730
    H               -1.813127000826809    -3.531290083464585     1.164612123566730
    H               -2.581617000826809    -0.427464083464585     3.285650723566730

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-196HIE-221MET-1-dimer.npy', np.array(charges))
