import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.520611022999663    -0.688349503910680    -0.226901334773786
    C                2.859611022999663    -0.086349503910680    -1.586901334773786
    S                3.856611022999663    -1.739349503910680     0.390098665226214
    H                2.287611022999663     0.106650496089320     0.481098665226214
    H                1.625611022999663    -1.305349503910680    -0.336901334773786
    H                3.132611022999663    -0.895349503910680    -2.268901334773787
    H                4.847611022999663    -0.846349503910680     0.287098665226214
    H                3.695401022999663     0.624030496089320    -1.504301334773786
    H                1.966001022999663     0.405310496089320    -1.998891334773786
    C               -3.370388977000337     2.891650496089320     0.209098665226214
    C               -0.847388977000337     0.124650496089320     0.870098665226214
    C               -1.490388977000337     1.357650496089320     0.904098665226214
    C               -1.379388977000337    -0.914349503910680     0.121098665226214
    C               -2.675388977000337     1.554650496089320     0.192098665226214
    C               -2.544388977000337    -0.723349503910680    -0.599901334773786
    C               -3.186388977000337     0.511650496089320    -0.572901334773786
    H                0.077611022999663    -0.012349503910680     1.399098665226214
    H               -1.060388977000337     2.167650496089320     1.477098665226214
    H               -0.880388977000337    -1.873349503910680     0.089098665226214
    H               -2.950388977000337    -1.535349503910680    -1.184901334773786
    H               -4.215388977000337     2.886650496089320    -0.481901334773786
    H               -2.655388977000337     3.623650496089320    -0.165901334773786
    H               -4.085388977000337     0.656650496089320    -1.152901334773786
    H               -3.711878977000337     3.217360496089320     1.202728665226214

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-038CYS-095PHE-1-dimer.npy', np.array(charges))
