import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.340041217012014    -2.834372223157497     2.632206177304693
    C               -0.368041217012014    -1.503372223157498     1.939206177304693
    O               -0.322041217012014    -1.394372223157498     0.661206177304693
    O               -0.449041217012014    -0.556372223157498     2.778206177304693
    H               -1.312041217012014    -2.989372223157497     3.107206177304692
    H                0.410958782987986    -2.827372223157498     3.427206177304693
    H               -0.152521217012014    -3.699232223157498     1.978866177304692
    C                1.815958782987986     1.467627776842502    -0.386793822695307
    C               -0.090041217012014     1.202627776842502    -1.880793822695307
    N                0.475958782987986     0.992627776842502    -0.689793822695307
    N               -1.314041217012014     0.776627776842502    -2.124793822695307
    N                0.582958782987986     1.816627776842502    -2.843793822695307
    H                0.018958782987986     0.352627776842502    -0.039793822695307
    H                1.863958782987986     2.546627776842503    -0.553793822695307
    H                2.499958782987986     0.995627776842502    -1.093793822695307
    H               -1.815041217012014     0.282627776842502    -1.400793822695307
    H               -1.746041217012014     0.929627776842502    -3.020793822695307
    H                1.517958782987986     2.146627776842502    -2.676793822695307
    H                0.152958782987986     1.976627776842502    -3.741793822695307
    H                2.224118782987986     1.276297776842502     0.616596177304693

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-127GLU-146ARG-2-dimer.npy', np.array(charges))
