import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.965430942115686    -3.051960581897944     0.699274421935912
    C               -1.071430942115686    -2.010960581897944     0.024274421935912
    O               -1.572430942115686    -1.313960581897945    -0.888725578064088
    O                0.122569057884314    -1.876960581897944     0.378274421935912
    H               -2.236430942115686    -3.808960581897944    -0.040725578064088
    H               -2.892430942115686    -2.585960581897945     1.032274421935913
    H               -1.500421942115686    -3.570624581897945     1.550594421935912
    C                2.192569057884314     1.292039418102056     1.438274421935912
    C                0.575569057884314     1.724039418102056    -0.400725578064088
    N               -0.355430942115686     1.266039418102056    -1.212725578064088
    N                1.153569057884314     0.905039418102055     0.470274421935912
    N                0.920569057884314     2.996039418102055    -0.471725578064088
    H               -0.673430942115686     0.298039418102055    -1.118725578064087
    H               -0.789430942115686     1.868039418102055    -1.891725578064088
    H                0.858569057884314    -0.070960581897945     0.449274421935912
    H                1.655569057884314     3.350039418102055     0.115274421935912
    H                0.484569057884314     3.606039418102056    -1.146725578064088
    H                2.937569057884315     1.932039418102055     0.960274421935912
    H                2.711569057884315     0.393039418102055     1.778274421935912
    H                1.773989057884314     1.809154318102056     2.314274421935913

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-032GLU-035ARG-1-dimer.npy', np.array(charges))
