import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.177685645883947    -3.180137114680297     1.384793246931053
    C               -2.341685645883947    -0.166137114680297    -0.930206753068947
    C               -2.226685645883947    -0.949137114680297     0.221793246931053
    C               -2.565685645883947    -0.774137114680297    -2.166206753068947
    C               -2.333685645883947    -2.340137114680297     0.148793246931053
    C               -2.672685645883947    -2.163137114680297    -2.247206753068947
    C               -2.555685645883947    -2.940137114680296    -1.093206753068947
    H               -2.251685645883947     0.910862885319703    -0.867206753068947
    H               -2.029685645883947    -0.470137114680297     1.168793246931053
    H               -2.651685645883947    -0.170137114680297    -3.060206753068947
    H               -2.835685645883947    -2.638137114680297    -3.206206753068947
    H               -2.242685645883947    -2.549137114680297     2.273793246931053
    H               -1.171685645883947    -3.602137114680297     1.343793246931053
    H               -2.599685645883947    -4.014137114680296    -1.198206753068947
    H               -2.901424645883947    -4.005013114680296     1.460825246931053
    C                0.806314354116053     1.852862885319703    -0.047206753068947
    C                0.968314354116053     2.326862885319704    -1.472206753068947
    C                3.031314354116053     1.350862885319703    -0.827206753068947
    C                1.731314354116053     1.710862885319703     2.750793246931053
    C                2.688314354116053     1.487862885319703     1.585793246931053
    O                3.881314354116053     1.260862885319703     1.790793246931053
    N                2.186314354116053     1.551862885319703     0.348793246931053
    H                0.358314354116053     2.653862885319703     0.539793246931053
    H                0.199314354116053     0.946862885319703    -0.008206753068947
    H                1.308314354116053     3.362862885319704    -1.493206753068947
    H                0.041314354116053     2.216862885319703    -2.036206753068947
    H                3.487314354116053     0.359862885319703    -0.796206753068947
    H                0.721314354116053     1.892862885319703     2.394793246931053
    H                1.751913354116053     1.652501885319703    -1.847984753068947
    H                2.319221354116053     1.386936885319703    -1.664835753068947
    H                3.830221354116053     2.100827885319703    -0.923651753068947
    H                1.723020354116053     0.825667885319703     3.403756246931053
    H                2.033406354116053     2.617142885319703     3.296138246931053

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004PHE-160PRO-1-dimer.npy', np.array(charges))
