import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.753710464100383    -1.099055625745080    -2.987083797125134
    C                0.979289535899617     0.454944374254920    -0.072083797125134
    C               -0.145710464100383     0.350944374254920    -0.926083797125134
    C                0.145289535899617    -0.660055625745080    -1.894083797125134
    C                1.395289535899617    -1.117055625745080    -1.615083797125134
    C                1.028289535899617     1.354944374254921     0.981916202874866
    C               -0.074710464100383     2.159944374254920     1.197916202874866
    C               -1.247710464100383     1.186944374254920    -0.699083797125134
    C               -1.206710464100383     2.081944374254920     0.366916202874866
    N                1.895289535899617    -0.462055625745080    -0.516083797125134
    H                2.823289535899617    -0.637055625745080    -0.132083797125134
    H                1.901289535899617     1.404944374254920     1.609916202874866
    H                1.909289535899617    -1.898055625745080    -2.164083797125134
    H               -0.066710464100383     2.859944374254920     2.021916202874866
    H               -2.116710464100383     1.122944374254920    -1.336083797125134
    H               -0.155710464100383    -1.431055625745080    -3.834083797125134
    H               -1.343710464100383    -0.241055625745080    -3.314083797125134
    H               -2.057710464100383     2.721944374254920     0.549916202874866
    H               -1.434079464100383    -1.906815625745080    -2.679469797125134
    C               -0.419710464100383    -2.020055625745080     2.297916202874866
    C               -1.408710464100383    -1.443055625745080     3.310916202874866
    H                0.060289535899617    -1.215055625745080     1.749916202874866
    H                0.329289535899617    -2.599055625745080     2.829916202874866
    H               -0.916710464100383    -2.683055625745080     1.596916202874866
    H               -1.776710464100383    -2.261055625745080     3.926916202874866
    H               -2.254765464100383    -0.953495625745080     2.806416202874866
    H               -0.887877464100383    -0.752215625745080     3.990236202874866

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-039TRP-066LEU-1-dimer.npy', np.array(charges))
