import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.543500986236252     2.051193463371574     0.097523243477752
    C                0.911500986236252     3.386193463371574     0.517523243477752
    C                2.953500986236252     2.091193463371574    -0.494476756522248
    H                1.595500986236252     1.403193463371574     0.975523243477752
    H                0.881500986236252     1.579193463371575    -0.631476756522248
    H                0.726500986236252     3.960193463371575    -0.390476756522248
    H                3.634500986236252     2.474193463371574     0.262523243477752
    H                1.581250986236252     3.939173463371574     1.192543243477752
    H               -0.063319013763748     3.214463463371575     0.997353243477752
    H                3.290110986236252     1.078483463371574    -0.761166756522248
    H                2.997610986236253     2.756433463371574    -1.369406756522248
    C               -0.027499013763748    -1.316806536628425     0.058523243477752
    C                0.466500986236252    -2.760806536628426     0.191523243477752
    C               -1.531499013763748    -1.240806536628426    -0.098476756522248
    O               -2.167499013763748    -2.197806536628426    -0.532476756522248
    N               -2.113499013763748    -0.105806536628426     0.245523243477752
    H                0.290500986236252    -0.731806536628426     0.922523243477752
    H                0.413500986236252    -0.861806536628426    -0.829476756522248
    H               -0.005499013763748    -3.359806536628426    -0.590476756522248
    H               -3.115499013763748    -0.044806536628426     0.174523243477752
    H               -1.572499013763748     0.635193463371574     0.680523243477752
    H                0.174440986236252    -3.174376536628426     1.168083243477752
    H                1.546930986236252    -2.833026536628426    -0.002026756522248

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-085LEU-137ASN-1-dimer.npy', np.array(charges))
