import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.838080168031784     2.051663872013250     0.186824294652196
    C                1.977080168031784     2.944663872013250     0.671824294652197
    C               -0.253919831968216     2.786663872013250    -0.540175705347804
    C               -0.249919831968216     2.857663872013250    -1.933175705347804
    C               -1.292919831968216     3.388663872013251     0.168824294652196
    C               -1.263919831968216     3.523663872013250    -2.613175705347804
    C               -2.312919831968216     4.056663872013250    -0.510175705347804
    C               -2.295919831968216     4.116663872013251    -1.899175705347804
    H                1.238080168031783     1.271663872013250    -0.458175705347804
    H                0.392080168031784     1.562663872013250     1.051824294652197
    H                1.555080168031784     3.747663872013251     1.274824294652196
    H                0.556080168031784     2.402663872013250    -2.492175705347804
    H               -1.311919831968216     3.339663872013251     1.248824294652197
    H               -1.250919831968216     3.572663872013250    -3.693175705347803
    H               -3.115919831968216     4.524663872013250     0.041824294652196
    H               -3.087919831968216     4.629663872013251    -2.426175705347804
    H                2.546657168031784     3.355183872013250    -0.174966705347804
    H                2.655709168031783     2.349413872013251     1.300426294652196
    C               -0.519919831968216    -4.088336127986749    -1.718175705347804
    C                0.088080168031784    -2.638336127986750     0.342824294652196
    C                0.379080168031784    -3.649336127986750    -0.625175705347804
    C                1.213080168031784    -2.534336127986749     1.196824294652196
    C                1.629080168031784    -4.106336127986750    -0.346175705347804
    C               -0.972919831968216    -0.907336127986750     1.635824294652196
    C                0.159080168031784    -0.829336127986750     2.466824294652196
    C               -1.013919831968216    -1.802336127986750     0.569824294652196
    C                1.262080168031784    -1.634336127986750     2.250824294652196
    N                2.129080168031784    -3.451336127986750     0.752824294652196
    H               -1.823919831968216    -0.267336127986750     1.818824294652196
    H                0.167080168031784    -0.129336127986750     3.290824294652197
    H               -1.882919831968217    -1.866336127986750    -0.067175705347804
    H                2.135080168031783    -1.584336127986750     2.878824294652196
    H                0.078080168031784    -4.420336127986749    -2.565175705347804
    H               -1.109919831968216    -3.230336127986750    -2.045175705347804
    H                2.143080168031784    -4.887336127986750    -0.895175705347804
    H                3.057080168031784    -3.626336127986750     1.136824294652196
    H               -1.200288831968216    -4.896096127986750    -1.410561705347804

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022PHE-039TRP-1-dimer.npy', np.array(charges))
