import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.335506277638437    -0.901224087788913     0.179982934251169
    C               -0.670506277638437    -2.309224087788913     0.657982934251169
    C               -0.778506277638437    -0.170224087788913    -2.454017065748832
    S                0.498493722361563    -0.866224087788913    -1.415017065748831
    H               -1.214506277638437    -0.290224087788913     0.137982934251169
    H                0.351493722361563    -0.480224087788913     0.907982934251169
    H               -1.063506277638437    -2.252224087788913     1.673982934251169
    H                0.261493722361563    -2.873224087788913     0.698982934251169
    H               -1.042506277638437     0.824775912211087    -2.094017065748831
    H               -0.412506277638437    -0.095224087788913    -3.478017065748832
    H               -1.662506277638437    -0.808224087788913    -2.434017065748832
    H               -1.384102277638437    -2.854492087788913     0.022795934251169
    C                0.417493722361563     1.991775912211087     1.806982934251169
    C                0.360493722361563     3.145775912211087     2.800982934251169
    H                1.185493722361563     2.175775912211086     1.053982934251169
    H                0.660493722361563     1.077775912211087     2.349982934251169
    H               -0.544506277638437     1.875775912211087     1.307982934251169
    H               -0.376506277638437     2.913775912211087     3.566982934251169
    H                0.068300722361563     4.066974912211086     2.275611934251168
    H                1.343836722361563     3.280064912211087     3.275326934251169

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008MET-158LEU-1-dimer.npy', np.array(charges))
