import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.245440414376019    -2.998592815922476    -1.730859783102465
    C               -1.412440414376019    -1.142592815922476    -1.404859783102465
    C               -2.437440414376019    -1.811592815922477    -2.161859783102465
    C               -0.931440414376019    -0.070592815922476    -2.199859783102465
    C               -2.535440414376020    -1.144592815922476    -3.342859783102465
    C                0.158559585623981    -0.474592815922476     0.303140216897535
    C                0.615559585623980     0.576407184077524    -0.509859783102465
    C               -0.848440414376019    -1.339592815922477    -0.136859783102465
    C                0.078559585623981     0.787407184077524    -1.764859783102465
    N               -1.637440414376020    -0.105592815922476    -3.374859783102465
    H                0.604559585623981    -0.634592815922476     1.274140216897536
    H                1.402559585623980     1.226407184077524    -0.150859783102465
    H               -1.144440414376020    -2.178592815922476     0.468140216897535
    H                0.460559585623981     1.563407184077523    -2.399859783102465
    H               -2.590440414376019    -3.691592815922476    -1.200859783102465
    H               -3.608440414376019    -3.516592815922476    -2.619859783102465
    H               -3.230440414376019    -1.395592815922477    -4.136859783102465
    H               -1.538440414376019     0.535407184077524    -4.151859783102465
    H               -4.100715414376019    -2.745522815922476    -1.087073783102465
    C                2.010559585623980     1.313407184077524     3.048140216897535
    C                1.004559585623981     1.446407184077524     4.191140216897535
    S                3.657559585623980     1.959407184077524     3.411140216897535
    H                2.100559585623980     0.255407184077524     2.796140216897535
    H                1.627559585623980     1.837407184077523     2.170140216897535
    H                0.939559585623981     2.491407184077524     4.488140216897536
    H                4.283559585623981     1.432407184077523     2.353140216897535
    H                1.307939585623980     0.826877184077524     5.047964216897536
    H                0.016786585623981     1.150577184077524     3.808008216897535

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-136TRP-155CYS-1-dimer.npy', np.array(charges))
