import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.617361412365731    -2.087049158689731    -1.596852626249019
    C                2.345361412365731    -0.312049158689731     0.209147373750981
    C                2.621361412365731    -1.346049158689731    -0.752852626249018
    C                3.586361412365731     0.081950841310269     0.774147373750982
    C                3.975361412365731    -1.527049158689731    -0.734852626249018
    C                1.176361412365731     0.316950841310269     0.654147373750982
    C                1.272361412365731     1.306950841310269     1.627147373750981
    C                2.511361412365731     1.673950841310269     2.162147373750982
    C                3.680361412365731     1.062950841310269     1.748147373750981
    N                4.554361412365731    -0.675049158689731     0.173147373750981
    H                0.223361412365731     0.050950841310269     0.227147373750981
    H                0.376361412365731     1.804950841310269     1.974147373750981
    H                2.555361412365731     2.447950841310269     2.918147373750982
    H                0.858361412365731    -2.517049158689731    -0.942852626249019
    H                2.139361412365731    -2.917049158689731    -2.073852626249018
    H                4.512361412365731    -2.239049158689731    -1.352852626249019
    H                5.556361412365731    -0.642049158689731     0.358147373750981
    H                4.636361412365731     1.342950841310269     2.166147373750982
    H                1.120259412365731    -1.480198158689731    -2.367969626249018
    C               -3.508638587634269     2.294950841310269     1.589147373750982
    C               -2.527638587634269     0.155950841310269     0.652147373750982
    C               -3.427638587634269     1.216950841310269     0.530147373750982
    C               -2.438638587634269    -0.823049158689731    -0.334852626249018
    C               -3.248638587634269    -0.744049158689731    -1.462852626249018
    C               -4.227638587634269     1.287950841310269    -0.611852626249018
    C               -4.139638587634269     0.313950841310269    -1.605852626249018
    O               -3.158638587634269    -1.702049158689731    -2.428852626249018
    H               -1.872638587634269     0.102950841310269     1.511147373750982
    H               -1.702638587634269    -1.607049158689731    -0.263852626249019
    H               -4.118638587634269     3.103950841310269     1.187147373750981
    H               -2.507638587634269     2.693950841310270     1.734147373750981
    H               -4.936638587634270     2.098950841310269    -0.722852626249018
    H               -2.560638587634269    -2.412049158689731    -2.173852626249018
    H               -4.772638587634269     0.362950841310269    -2.480852626249019
    H               -3.938299587634269     1.986199841310269     2.553545673750982

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022TRP-039TYR-1-dimer.npy', np.array(charges))
