import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.808381759614447     2.287000412681777     1.524108253157925
    C               -1.564381759614447     2.714000412681777     2.970108253157925
    O               -1.671381759614447     3.405000412681777     0.666108253157925
    H               -1.089381759614447     1.515000412681778     1.250108253157925
    H               -2.814381759614446     1.873000412681778     1.430108253157925
    H               -1.661381759614447     1.835000412681778     3.606108253157926
    H               -1.939381759614447     3.145000412681777    -0.226891746842075
    H               -2.312896759614447     3.460260412681778     3.274778253157926
    H               -0.534980759614447     3.087930412681777     3.072618253157926
    C                2.965618240385553    -2.591999587318223    -0.517891746842075
    C                0.378618240385553     0.191000412681778    -0.704891746842075
    C               -0.758381759614447    -0.507999587318223    -1.074891746842075
    C                1.579618240385553    -0.483999587318223    -0.528891746842075
    C                1.657618240385553    -1.862999587318222    -0.727891746842075
    C               -0.696381759614447    -1.882999587318222    -1.260891746842075
    C                0.507618240385553    -2.557999587318223    -1.081891746842075
    H                0.337618240385553     1.264000412681778    -0.569891746842075
    H               -1.694381759614447     0.016000412681778    -1.222891746842075
    H                2.458618240385553     0.077000412681777    -0.247891746842075
    H               -1.585381759614447    -2.429999587318223    -1.546891746842075
    H                3.679618240385553    -2.241999587318223    -1.263891746842075
    H                2.819618240385553    -3.660999587318223    -0.679891746842075
    H                0.543618240385553    -3.629999587318223    -1.225891746842075
    H                3.391061240385553    -2.435599587318223     0.484378253157925

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-052SER-063PHE-1-dimer.npy', np.array(charges))
