import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -0.100368947457131     1.069241769195607    -3.328989514580399
    C                0.093631052542869    -1.197758230804393    -2.352989514580399
    N               -0.626368947457131    -0.119758230804393    -2.639989514580399
    N                1.370631052542869    -1.252758230804393    -2.683989514580399
    N               -0.461368947457131    -2.218758230804393    -1.730989514580399
    H               -1.602368947457131    -0.120758230804393    -2.377989514580399
    H                1.783631052542869    -0.503758230804393    -3.213989514580399
    H                1.895631052542869    -2.101758230804393    -2.546989514580399
    H               -1.441368947457131    -2.190758230804393    -1.500989514580399
    H                0.086631052542869    -3.016758230804393    -1.435989514580399
    H                0.108631052542869     0.818241769195607    -4.371989514580400
    H                0.827631052542869     1.386241769195607    -2.848989514580399
    H               -0.799638947457131     1.917997769195607    -3.303835514580399
    C                2.602631052542869    -0.738758230804393     1.526010485419601
    C               -0.604368947457131     1.118241769195607     0.643010485419601
    C                0.663631052542869     0.546241769195607     0.547010485419601
    C               -1.290368947457131     1.086241769195607     1.858010485419601
    C                1.258631052542869    -0.061758230804393     1.657010485419601
    C               -0.706368947457131     0.488241769195607     2.977010485419601
    C                0.564631052542869    -0.081758230804393     2.871010485419601
    O               -2.536368947457131     1.629241769195607     1.946010485419601
    H               -1.050368947457131     1.589241769195607    -0.215989514580399
    H                1.200631052542869     0.585241769195607    -0.390989514580399
    H               -2.838368947457131     1.905241769195607     1.049010485419601
    H               -1.246368947457131     0.457241769195607     3.912010485419601
    H                3.093631052542869    -0.772758230804393     2.499010485419601
    H                3.222631052542869    -0.123758230804393     0.871010485419601
    H                1.004631052542869    -0.562758230804393     3.734010485419601
    H                2.529271052542869    -1.755712230804393     1.113187485419601

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-006ARG-090TYR-1-dimer.npy', np.array(charges))
