import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.334497051441534    -0.393378487586110    -2.690501276758956
    C                1.610497051441534    -0.858378487586110    -2.004501276758957
    H                0.378497051441534    -0.592378487586110    -3.760501276758956
    H               -0.514502948558466    -0.931378487586110    -2.269501276758956
    H                0.188497051441534     0.672621512413890    -2.518501276758956
    H                1.744497051441534    -1.915378487586110    -2.240501276758956
    H                1.474497051441534    -0.786378487586110    -0.935501276758957
    H                2.504817051441534    -0.288418487586110    -2.296641276758956
    C               -0.285502948558466     0.441621512413890     0.914498723241044
    C                0.067497051441534     1.270621512413890     2.152498723241044
    C               -0.007502948558466    -1.032378487586110     1.199498723241043
    C               -1.753502948558466     0.643621512413890     0.541498723241043
    H                0.325497051441534     0.775621512413890     0.082498723241043
    H                1.049497051441534     0.955621512413890     2.513498723241044
    H               -0.654502948558466     1.021621512413890     2.933498723241043
    H               -0.586502948558466    -1.354378487586110     2.060498723241043
    H               -0.296502948558466    -1.633378487586110     0.336498723241043
    H                1.055497051441534    -1.184378487586110     1.398498723241044
    H               -1.975502948558466     1.688621512413890     0.337498723241043
    H               -1.975502948558466     0.064621512413890    -0.356501276758957
    H               -2.396502948558466     0.290621512413890     1.348498723241043
    H                0.083267051441534     2.362651512413890     2.021278723241043

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-017ILE-021LEU-1-dimer.npy', np.array(charges))
