import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -0.246322666834984    -0.634751987299163    -1.357262748258331
    C               -0.584322666834984    -0.967751987299163    -4.053262748258332
    S                0.484677333165016    -1.487751987299163    -2.707262748258331
    H               -1.334322666834984    -0.721751987299163    -1.381262748258332
    H                0.124677333165016    -1.103751987299163    -0.452262748258331
    H                0.079677333165016     0.401248012700837    -1.396262748258331
    H               -1.474322666834984    -1.578751987299163    -3.900262748258332
    H               -0.260322666834984    -1.355751987299163    -5.004262748258331
    H               -0.985282666834984     0.055729112700837    -4.011808748258332
    C               -1.117322666834983     2.251248012700836     3.344737251741668
    C                0.244677333165016     0.655248012700837     2.008737251741669
    N                0.125677333165016     1.759248012700837     2.733737251741668
    N               -0.762322666834984    -0.156751987299163     1.781737251741669
    N                1.404677333165016     0.344248012700837     1.471737251741668
    H                0.961677333165016     2.317248012700837     2.868737251741669
    H               -1.675322666834984     0.057248012700837     2.154737251741669
    H               -0.622322666834984    -1.066751987299164     1.370737251741669
    H                2.220677333165017     0.916248012700837     1.684737251741668
    H                1.553677333165016    -0.522751987299163     0.978737251741668
    H               -1.955322666834984     2.094248012700836     2.666737251741668
    H               -1.038322666834983     3.332248012700837     3.480737251741669
    H               -1.361182666834984     1.797334112700837     4.316587251741669

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040MET-085ARG-1-dimer.npy', np.array(charges))
