import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.344676700475440    -0.653266405574563    -1.306358194650596
    C               -3.804676700475440    -0.466266405574563    -0.881358194650596
    C               -1.737676700475440     0.592733594425437    -1.883358194650596
    C               -1.245676700475440     0.826733594425437    -3.127358194650597
    C               -1.078676700475440     2.692733594425437    -1.966358194650596
    N               -1.679676700475440     1.786733594425437    -1.200358194650596
    N               -0.857676700475440     2.154733594425437    -3.161358194650596
    H               -1.764676700475440    -0.979266405574563    -0.454358194650596
    H               -2.273676700475440    -1.442266405574563    -2.053358194650596
    H               -3.888676700475440     0.393733594425437    -0.214358194650596
    H               -1.171676700475440     0.102733594425437    -3.926358194650597
    H               -0.898676700475440     3.727733594425437    -1.701358194650596
    H               -0.471676700475440     2.652733594425437    -3.957358194650596
    H               -4.173536700475440    -1.377752405574563    -0.388268194650596
    H               -4.403146700475439    -0.277540405574563    -1.784808194650596
    C                4.126323299524560    -1.779266405574563     2.830641805349404
    C                0.252323299524560    -0.441266405574563     1.387641805349404
    C                0.886323299524560    -1.530266405574563     0.764641805349404
    C                0.871323299524560     0.214733594425437     2.474641805349404
    C                2.153323299524560    -1.975266405574563     1.277641805349404
    C                2.133323299524560    -0.219266405574563     2.933641805349404
    C                2.778323299524560    -1.318266405574563     2.342641805349404
    H               -0.707676700475440    -0.083266405574563     1.057641805349404
    H                0.416323299524560    -2.040266405574563    -0.065358194650596
    H                0.375323299524560     1.025733594425437     2.980641805349404
    H                2.624323299524560    -2.833266405574563     0.821641805349404
    H                2.612323299524560     0.359733594425437     3.672641805349404
    H                4.008323299524560    -2.742266405574563     3.328641805349404
    H                4.511323299524560    -1.070266405574563     3.560641805349404
    H                4.860373299524560    -1.883928405574563     2.018101805349404

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-180HIE-214PHE-1-dimer.npy', np.array(charges))
