import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                2.201907253722639     0.716607341900232     0.099297471498590
    C                2.864907253722639    -0.590392658099767    -0.346702528501410
    C                2.962907253722638     1.984607341900233    -0.172702528501410
    H                1.238907253722639     0.782607341900233    -0.392702528501410
    H                2.029907253722639     0.635607341900232     1.176297471498590
    H                2.735907253722639    -0.685392658099768    -1.415702528501410
    H                2.294907253722638    -1.396392658099768     0.114297471498590
    H                3.981907253722639     1.910607341900233     0.219297471498590
    H                3.002907253722638     2.169607341900233    -1.251702528501410
    H                3.930097253722639    -0.675262658099767    -0.085619528501410
    H                2.406787253722638     2.775847341900232     0.351391471498590
    C               -1.203092746277361    -0.397392658099767     1.076297471498590
    C               -2.394092746277361    -0.919392658099767     1.819297471498590
    C               -1.434092746277361    -0.293392658099767    -0.412702528501410
    O               -1.902092746277361    -1.271392658099767    -1.047702528501410
    O               -1.121092746277361     0.781607341900233    -0.971702528501410
    H               -0.939092746277361     0.580607341900233     1.485297471498590
    H               -0.358092746277361    -1.059392658099767     1.258297471498590
    H               -2.168092746277361    -0.943392658099767     2.884297471498591
    H               -2.569092746277361    -1.948392658099767     1.502297471498590
    H               -3.308762746277361    -0.334492658099767     1.642451471498590

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-015LYS-223GLU-1-dimer.npy', np.array(charges))
