import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.087656659452939    -1.280404566363524     1.124614562399274
    C                0.003656659452939    -1.802404566363524     2.043614562399275
    C                0.636656659452939    -1.330404566363524    -0.322385437600725
    O                1.224656659452939    -0.692404566363524    -1.177385437600726
    N               -0.449343340547061    -2.050404566363524    -0.615385437600725
    H                1.311656659452939    -0.243404566363524     1.379614562399275
    H                1.990656659452939    -1.880404566363524     1.245614562399274
    H               -0.034343340547061    -2.893404566363524     1.986614562399275
    H               -0.955343340547061    -1.401404566363524     1.708614562399275
    H               -0.704343340547061    -2.139404566363524    -1.594385437600725
    H               -0.984343340547061    -2.541404566363524     0.084614562399275
    H                0.084236659452939    -1.490964566363524     3.095524562399274
    C               -0.572343340547061     1.886595433636476    -0.226385437600725
    C               -0.890343340547061     2.356595433636476    -1.641385437600725
    C               -0.889343340547061     2.903595433636475     0.871614562399275
    H               -1.133343340547061     0.974595433636476    -0.035385437600725
    H                0.488656659452939     1.643595433636476    -0.162385437600725
    H               -1.939343340547061     2.662595433636476    -1.671385437600726
    H               -0.256343340547061     3.783595433636476     0.747614562399274
    H               -1.926343340547061     3.227595433636476     0.772614562399275
    H               -0.721483340547061     1.531205433636476    -2.348645437600725
    H               -0.250853340547061     3.222345433636475    -1.868372437600725
    H               -0.731403340547061     2.474685433636476     1.872164562399275

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-019GLN-026GLU-1-dimer.npy', np.array(charges))
