import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                4.658426686639629     0.485379424021842     2.890086108342678
    C                1.168426686639629    -0.848620575978158     0.780086108342678
    C                2.148426686639629    -0.151620575978158     0.110086108342678
    C                1.346426686639629    -1.151620575978158     2.120086108342678
    C                3.297426686639629     0.290379424021842     0.785086108342678
    C                2.477426686639629    -0.729620575978158     2.773086108342678
    C                3.466426686639629    -0.002620575978158     2.144086108342678
    H                0.274426686639629    -1.168620575978158     0.262086108342678
    H                2.033426686639629     0.061379424021842    -0.941913891657322
    H                0.615426686639629    -1.722620575978158     2.658086108342677
    H                4.050426686639629     0.856379424021842     0.258086108342678
    H                2.589426686639629    -0.971620575978158     3.821086108342678
    H                4.474426686639629     0.421379424021842     3.964086108342678
    H                4.768426686639629     1.541379424021842     2.648086108342678
    H                5.599156686639629    -0.031554575978158     2.649666108342678
    C                0.096426686639629     1.828379424021841    -2.098913891657322
    C               -1.097573313360370     0.986379424021842    -1.723913891657322
    C               -1.571573313360371    -0.008620575978158    -2.582913891657322
    C               -1.833573313360370     1.251379424021842    -0.554913891657322
    C               -2.696573313360371    -0.750620575978158    -2.279913891657322
    C               -2.985573313360371     0.518379424021842    -0.263913891657322
    C               -3.413573313360371    -0.482620575978158    -1.118913891657322
    O               -4.539573313360370    -1.190620575978158    -0.835913891657322
    H                0.891426686639629     1.193379424021842    -2.482913891657322
    H                0.468426686639629     2.324379424021842    -1.200913891657322
    H               -1.030573313360371    -0.214620575978158    -3.496913891657322
    H               -1.509573313360371     2.029379424021842     0.126086108342678
    H               -3.023573313360371    -1.533620575978158    -2.950913891657322
    H               -3.545573313360371     0.717379424021842     0.637086108342678
    H               -4.709573313360371    -1.883620575978159    -1.483913891657322
    H               -0.159953313360371     2.580514424021842    -2.859543891657323

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-117PHE-125TYR-1-dimer.npy', np.array(charges))
