import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.759294852243248    -0.907922698087745     2.902865786680845
    C                0.827294852243248    -0.522922698087745     1.444865786680845
    C                0.958294852243248     0.816077301912255     1.057865786680845
    C                0.797294852243248    -1.507922698087745     0.456865786680845
    C                1.018294852243248     1.164077301912255    -0.297134213319155
    C                0.871294852243248    -1.171922698087745    -0.895134213319155
    C                0.980294852243248     0.165077301912255    -1.276134213319155
    O                1.022294852243248     0.492077301912255    -2.609134213319155
    H               -0.217705147756752    -1.356922698087745     3.089865786680845
    H                0.835294852243248    -0.014922698087745     3.525865786680845
    H                0.993294852243248     1.594077301912255     1.809865786680845
    H                0.691294852243248    -2.542922698087744     0.735865786680845
    H                1.098294852243248     2.203077301912256    -0.583134213319155
    H                0.842294852243248    -1.941922698087745    -1.647134213319155
    H                1.165294852243248     1.431077301912255    -2.755134213319155
    H                1.539474852243248    -1.628202698087745     3.190115786680845
    C               -2.556705147756752     0.570077301912255     0.102865786680845
    C               -3.962705147756751     0.633077301912255    -0.526134213319155
    H               -2.487705147756752     1.242077301912255     0.951865786680845
    H               -2.318705147756752    -0.442922698087745     0.421865786680845
    H               -1.792705147756752     0.837077301912255    -0.622134213319155
    H               -4.033705147756752    -0.152922698087745    -1.276134213319155
    H               -4.139911147756752     1.591696701912255    -1.035694213319155
    H               -4.739848147756752     0.448658301912255     0.230195786680845

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-016TYR-079ILE-1-dimer.npy', np.array(charges))
