import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.263875899616887    -1.418538057682721     0.059350042173334
    C                1.028875899616887    -2.685538057682721    -0.764649957826666
    C                2.587875899616887    -1.366538057682721     0.809350042173334
    H                1.201875899616887    -0.555538057682721    -0.607649957826666
    H                0.461875899616887    -1.312538057682721     0.787350042173334
    H                1.229875899616887    -3.546538057682722    -0.134649957826666
    H                2.623875899616887    -2.205538057682721     1.505350042173334
    H                3.413875899616887    -1.452538057682721     0.102350042173334
    H                1.705425899616887    -2.717858057682721    -1.631386957826666
    H               -0.025684100383113    -2.711528057682722    -1.076469957826666
    H                2.672015899616887    -0.414398057682721     1.353736042173335
    C               -1.168124100383113     1.518461942317279     0.038350042173334
    C               -1.945124100383113     2.153461942317278     1.198350042173334
    C               -1.759124100383114     1.805461942317279    -1.332649957826666
    H               -0.143124100383113     1.893461942317279     0.054350042173334
    H               -1.109124100383113     0.444461942317279     0.159350042173334
    H               -2.993124100383113     1.873461942317279     1.112350042173334
    H               -1.786124100383113     2.868461942317279    -1.556649957826666
    H               -1.154124100383113     1.308461942317279    -2.091649957826665
    H               -2.773124100383113     1.408461942317279    -1.382649957826666
    H               -1.542234100383113     1.788361942317279     2.154586042173335
    H               -1.880454100383113     3.250711942317278     1.155236042173335

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-002LYS-007ILE-1-dimer.npy', np.array(charges))
