import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -4.861981990824070     1.124925379826873     1.021247203042223
    C               -2.394981990824070     1.832925379826873    -1.777752796957777
    C               -1.421981990824070     2.596925379826874    -1.105752796957777
    C               -3.504981990824070     1.318925379826874    -1.093752796957776
    C               -3.664981990824070     1.614925379826873     0.257247203042223
    C               -1.582981990824070     2.848925379826873     0.253247203042223
    C               -2.683981990824070     2.335925379826873     0.935247203042223
    H               -2.258981990824070     1.614925379826873    -2.828752796957776
    H               -0.558981990824070     2.970925379826873    -1.639752796957777
    H               -4.226981990824070     0.709925379826874    -1.618752796957777
    H               -0.835981990824070     3.429925379826873     0.775247203042223
    H               -4.507981990824069     0.636925379826873     1.924247203042223
    H               -5.427981990824069     0.409925379826873     0.422247203042223
    H               -2.804981990824070     2.535925379826873     1.990247203042223
    H               -5.509871990824070     1.949905379826874     1.352387203042223
    C               -0.298981990824070    -2.631074620173127     1.526247203042223
    C                0.008018009175930    -0.700074620173127    -0.107752796957777
    C                0.515018009175930    -1.662074620173126     0.695247203042223
    C                2.217018009175930    -0.676074620173126    -0.504752796957777
    C                1.950018009175930    -1.651074620173127     0.486247203042223
    C                3.495018009175930    -0.410074620173126    -0.965752796957777
    C                3.035018009175930    -2.427074620173127     0.969247203042223
    C                4.547018009175931    -1.173074620173127    -0.466752796957777
    C                4.337018009175930    -2.161074620173127     0.512247203042223
    N                1.029018009175930    -0.087074620173127    -0.809752796957777
    H               -1.047981990824070    -0.484074620173126    -0.229752796957777
    H                0.860018009175930     0.525925379826873    -1.614752796957777
    H               -0.067981990824070    -3.636074620173126     1.169247203042223
    H               -1.357981990824070    -2.448074620173127     1.339247203042223
    H                3.667018009175930     0.360925379826873    -1.697752796957777
    H                2.861018009175930    -3.215074620173127     1.689247203042223
    H                5.552018009175930    -0.987074620173127    -0.822752796957777
    H                5.174018009175930    -2.739074620173127     0.884247203042223
    H               -0.106341990824070    -2.590674620173127     2.608497203042223

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024PHE-099TRP-1-dimer.npy', np.array(charges))
