import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.417998011722286    -1.747843529556214    -0.716463104841431
    C               -0.768998011722286    -0.282843529556214     0.487536895158569
    C               -1.560998011722286    -0.512843529556214    -0.631463104841431
    C                0.026001988277714     0.852156470443786     0.572536895158569
    C                0.031001988277714     1.773156470443786    -0.468463104841431
    C               -1.547998011722286     0.416156470443786    -1.671463104841431
    C               -0.756998011722286     1.557156470443786    -1.592463104841431
    O                0.808001988277714     2.889156470443786    -0.384463104841431
    H               -0.770998011722286    -0.992843529556214     1.304536895158569
    H                0.636001988277714     1.020156470443786     1.449536895158569
    H               -3.244998011722286    -1.547843529556214    -1.400463104841431
    H               -2.853998011722286    -1.934843529556214     0.266536895158569
    H               -2.165998011722286     0.255156470443786    -2.545463104841431
    H                1.293001988277714     2.927156470443787     0.448536895158569
    H               -0.763998011722286     2.289156470443786    -2.386463104841431
    H               -1.883408011722286    -2.651323529556214    -1.045000104841431
    C                2.487001988277714    -1.650843529556214     1.680536895158569
    C                2.891001988277714    -3.023843529556213     2.207536895158569
    H                1.748001988277714    -1.185843529556214     2.334536895158569
    H                3.360001988277714    -1.000843529556214     1.615536895158569
    H                2.065001988277714    -1.746843529556214     0.680536895158569
    H                3.734001988277714    -3.375843529556214     1.610536895158569
    H                2.073301988277714    -3.749413529556214     2.085417895158569
    H                3.215541988277714    -2.967963529556214     3.257085895158569

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-119TYR-174ILE-1-dimer.npy', np.array(charges))
