import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.233158338735084    -0.152641103894096     1.128122444602892
    C                1.107158338735084    -0.716641103894096     2.236122444602893
    C               -1.158841661264916     0.104358896105904     1.608122444602892
    O               -1.892841661264916    -0.821641103894096     1.951122444602892
    N               -1.548841661264917     1.360358896105904     1.618122444602892
    H                0.675158338735084     0.754358896105904     0.713122444602892
    H                0.151158338735084    -0.889641103894096     0.330122444602892
    H                0.530158338735084    -1.468641103894096     2.781122444602893
    H               -2.465841661264916     1.595358896105904     1.953122444602892
    H               -0.900841661264916     2.091358896105904     1.344122444602892
    H                1.392408338735084     0.089168896105904     2.928442444602893
    H                1.973858338735083    -1.241741103894096     1.808212444602892
    C                0.883158338735084     0.338358896105904    -2.411877555397107
    C                0.451158338735084     0.534358896105904    -3.870877555397108
    C                1.956158338735084    -0.696641103894096    -2.235877555397107
    H                1.228158338735084     1.277358896105904    -1.987877555397108
    H                0.031158338735084     0.015358896105904    -1.820877555397108
    H                0.138158338735084    -0.427641103894096    -4.282877555397108
    H                2.921158338735084    -0.248641103894096    -2.467877555397108
    H                1.964158338735084    -1.054641103894096    -1.208877555397108
    H                1.763158338735084    -1.504641103894096    -2.936877555397108
    H               -0.415221661264916     1.211958896105904    -3.855086555397107
    H                1.234218338735083     0.950698896105904    -4.521630555397108

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-026ASN-055ILE-1-dimer.npy', np.array(charges))
