import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.289271375910225    -1.365793891797291     2.017476446467534
    C               -0.143728624089775     0.060206108202709     1.696476446467534
    O                0.670271375910225     0.979206108202709     1.681476446467534
    N               -1.412728624089775     0.269206108202709     1.404476446467534
    H                1.050271375910225    -1.305793891797291     2.797476446467535
    H                0.746271375910225    -1.799793891797291     1.127476446467534
    H               -1.655728624089775     1.247206108202709     1.294476446467534
    H               -2.132728624089775    -0.361793891797291     1.699476446467534
    H               -0.535840624089775    -2.002308891797291     2.369667446467534
    C                0.242271375910225    -0.005793891797291    -1.730523553532466
    C               -1.059728624089775    -0.176793891797291    -2.516523553532466
    C                1.495271375910225     0.207206108202709    -2.565523553532466
    H                0.111271375910225     0.873206108202709    -1.096523553532466
    H                0.390271375910225    -0.872793891797291    -1.084523553532466
    H               -1.132728624089775     0.640206108202709    -3.239523553532466
    H                1.744271375910225    -0.728793891797291    -3.066523553532465
    H                1.306271375910225     0.992206108202709    -3.299523553532465
    H               -1.921335624089775    -0.119253891797291    -1.835111553532466
    H               -1.080022624089775    -1.115369891797291    -3.089815553532466
    H                2.297440375910225     0.524206108202709    -1.882856553532466

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-093ASN-096LYS-1-dimer.npy', np.array(charges))
