import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -4.077696988667356    -1.380620001460879    -0.562455436698648
    C                0.160303011332644    -0.968620001460879     0.142544563301352
    C               -0.427696988667356    -0.365620001460879    -0.964455436698648
    C               -0.614696988667356    -1.721620001460878     1.023544563301352
    C               -1.782696988667356    -0.535620001460879    -1.203455436698648
    C               -1.970696988667356    -1.914620001460879     0.752544563301352
    C               -2.570696988667356    -1.318620001460878    -0.361455436698648
    O                1.479303011332644    -0.753620001460879     0.412544563301352
    H                1.904303011332644    -0.255620001460879    -0.288455436698648
    H                0.160303011332644     0.244379998539121    -1.634455436698648
    H               -0.157696988667356    -2.161620001460879     1.896544563301352
    H               -2.229696988667356    -0.036620001460879    -2.050455436698648
    H               -2.569696988667356    -2.511620001460879     1.418544563301352
    H               -4.429696988667356    -2.323620001460879    -0.142455436698648
    H               -4.308696988667357    -1.401620001460878    -1.625455436698648
    H               -4.629077988667356    -0.565630001460879    -0.070759436698648
    C                2.895303011332643     2.073379998539121     0.290544563301352
    C                1.761303011332644     2.988379998539121    -0.149455436698648
    C                4.067303011332644     3.027379998539121     0.534544563301352
    H                3.130303011332644     1.321379998539121    -0.461455436698648
    H                2.627303011332644     1.595379998539121     1.234544563301352
    H                1.870303011332644     3.243379998539121    -1.202455436698648
    H                0.786303011332644     2.534379998539121     0.025544563301352
    H                4.704303011332644     2.619379998539122     1.317544563301352
    H                1.906545011332644     3.886699998539121     0.468547563301352
    H                3.571383611332644     3.952899998539121     0.862393563301352
    H                4.667023811332644     3.202539998539121    -0.370803436698648

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004TYR-075PRO-1-dimer.npy', np.array(charges))
