import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.450879690542059    -0.038084274313665    -1.202695325034733
    C               -0.040120309457941     1.255915725686335    -1.848695325034734
    C               -0.317120309457941    -1.273084274313665    -1.678695325034733
    C                1.951879690542059    -0.175084274313665    -1.492695325034733
    H                0.317879690542059     0.041915725686335    -0.128695325034733
    H                0.503879690542059     1.319915725686335    -2.783695325034734
    H                0.306879690542059     2.096915725686335    -1.248695325034733
    H               -0.293120309457941    -1.328084274313665    -2.766695325034733
    H                0.149879690542059    -2.168084274313665    -1.266695325034733
    H               -1.346120309457941    -1.242084274313665    -1.321695325034733
    H                2.486879690542058     0.682915725686335    -1.082695325034734
    H                2.334879690542059    -1.079084274313665    -1.015695325034733
    H                2.138879690542058    -0.232084274313665    -2.563695325034733
    H               -1.100770309457941     1.395135725686335    -2.104888325034734
    C               -0.504120309457941     0.341915725686335     2.498304674965267
    C               -1.501120309457942    -0.118084274313665     3.563304674965267
    H                0.278879690542059     0.952915725686335     2.946304674965266
    H               -0.036120309457941    -0.536084274313665     2.053304674965267
    H               -1.018120309457941     0.910915725686335     1.726304674965267
    H               -0.925120309457941    -0.630084274313665     4.324304674965267
    H               -2.052130309457942     0.724635725686335     4.006271674965267
    H               -2.226120309457942    -0.832214274313665     3.145702674965266

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-031LEU-125LEU-1-dimer.npy', np.array(charges))
