import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.005554232937126    -1.541274558773688     2.105984219455573
    C                1.365554232937126    -2.198274558773689     1.864984219455573
    C               -1.132445767062874    -2.028274558773688    -0.352015780544427
    S               -1.347445767062874    -2.472274558773688     1.370984219455573
    H               -0.189445767062874    -1.480274558773688     3.175984219455573
    H                0.007554232937126    -0.528274558773688     1.701984219455573
    H                1.574554232937126    -2.203274558773689     0.794984219455573
    H                1.323554232937126    -3.232274558773689     2.214984219455572
    H               -0.152445767062874    -2.349274558773689    -0.706015780544427
    H               -1.901445767062874    -2.521274558773689    -0.946015780544427
    H               -1.223445767062874    -0.947274558773688    -0.467015780544427
    H                2.178714232937126    -1.667984558773688     2.382251219455573
    C               -2.225445767062874     2.178725441226312    -2.128015780544427
    C                0.583554232937126     1.838725441226312     0.429984219455573
    C                1.563554232937126     1.199725441226312    -0.297015780544427
    C               -0.652445767062874     2.113725441226312    -0.148015780544427
    C               -0.922445767062874     1.807725441226312    -1.469015780544427
    C                1.329554232937125     0.865725441226312    -1.620015780544428
    C                0.081554232937126     1.172725441226312    -2.199015780544427
    O                2.781554232937125     0.985725441226312     0.280984219455573
    H                0.774554232937126     2.113725441226312     1.457984219455573
    H               -1.411445767062874     2.598725441226312     0.447984219455573
    H                2.100554232937126     0.390725441226312    -2.211015780544427
    H                3.373554232937126     0.525725441226312    -0.329015780544427
    H               -2.919445767062874     2.545725441226312    -1.370015780544428
    H               -2.653445767062874     1.271725441226312    -2.537015780544427
    H               -0.084445767062874     0.935725441226312    -3.240015780544427
    H               -2.155445767062874     2.926605441226312    -2.931615780544428

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021MET-058TYR-1-dimer.npy', np.array(charges))
