import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.497875384567695    -2.545706426118099    -0.470041206833171
    C               -0.462124615432305    -3.678706426118099    -0.116041206833171
    C                0.823875384567695    -2.499706426118099    -1.952041206833171
    H                0.030875384567695    -1.599706426118099    -0.189041206833171
    H                1.416875384567695    -2.640706426118099     0.109958793166829
    H               -0.041124615432305    -4.613706426118100    -0.496041206833171
    H               -0.000124615432305    -2.919706426118099    -2.523041206833170
    H                0.958875384567695    -1.462706426118099    -2.257041206833170
    H               -1.451224615432305    -3.487996426118099    -0.557991206833171
    H               -0.565254615432305    -3.776026426118099     0.974778793166829
    H                1.738805384567695    -3.068716426118100    -2.173691206833170
    C               -2.343124615432305     1.869293573881901     1.365958793166829
    C                0.443875384567695     1.257293573881901    -1.158041206833170
    C               -0.810124615432305     1.526293573881901    -0.612041206833171
    C                1.539875384567695     1.036293573881901    -0.318041206833171
    C               -0.986124615432305     1.575293573881901     0.775958793166829
    C                1.375875384567695     1.083293573881901     1.070958793166829
    C                0.113875384567695     1.351293573881901     1.612958793166829
    H                0.561875384567695     1.213293573881901    -2.225041206833171
    H               -1.647124615432305     1.703293573881901    -1.270041206833171
    H                2.514875384567695     0.836293573881901    -0.741041206833171
    H                2.221875384567695     0.917293573881901     1.722958793166830
    H               -2.858124615432305     2.586293573881901     0.726958793166829
    H               -2.208124615432305     2.350293573881901     2.334958793166829
    H               -0.007124615432305     1.376293573881901     2.683958793166829
    H               -2.972824615432305     0.977823573881901     1.502938793166829

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-112ARG-125PHE-1-dimer.npy', np.array(charges))
