import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.478377386446013    -1.691726649820600    -0.597773524422787
    C               -2.125377386446013     0.767273350179400    -0.731773524422787
    C               -2.495377386446013    -0.419726649820600    -1.366773524422787
    C               -2.176377386446013     1.979273350179400    -1.422773524422787
    C               -2.594377386446014     1.997273350179400    -2.757773524422787
    C               -2.913377386446014    -0.404726649820600    -2.699773524422787
    C               -2.963377386446013     0.808273350179400    -3.398773524422787
    H               -1.801377386446013     0.742273350179400     0.300226475577213
    H               -1.897377386446013     2.901273350179399    -0.929773524422787
    H               -1.519377386446013    -1.740726649820600    -0.089773524422787
    H               -2.540377386446013    -2.502726649820600    -1.323773524422787
    H               -2.631377386446013     2.933273350179399    -3.293773524422787
    H               -3.201377386446013    -1.326726649820600    -3.189773524422787
    H               -3.287377386446013     0.826273350179400    -4.430773524422787
    H               -3.276295386446013    -1.766216649820600     0.155736475577213
    C                2.139622613553987     1.815273350179399    -0.462773524422787
    C                1.165622613553987    -0.312726649820600     0.543226475577213
    C                2.156622613553986     0.684273350179400     0.551226475577213
    C                1.155622613553987    -1.324726649820601     1.538226475577213
    C                2.161622613553987    -1.334726649820601     2.527226475577212
    C                3.147622613553987     0.652273350179400     1.535226475577213
    C                3.153622613553987    -0.342726649820600     2.512226475577213
    O                2.225622613553987    -2.286726649820600     3.517226475577213
    H                0.407622613553987    -0.300726649820600    -0.230773524422787
    H                0.386622613553987    -2.086726649820601     1.551226475577213
    H                1.909622613553987     1.405273350179400    -1.445773524422787
    H                3.125622613553987     2.282273350179400    -0.493773524422787
    H                3.915622613553987     1.409273350179400     1.535226475577213
    H                1.512622613553987    -2.942726649820600     3.466226475577213
    H                3.928622613553987    -0.352726649820600     3.266226475577213
    H                1.393312613553987     2.605143350179400    -0.292083524422787

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005PHE-043TYR-1-dimer.npy', np.array(charges))
