import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.154093855449892    -1.189251228023108     1.215553519610024
    C               -1.036093855449892     0.765748771976893     0.005553519610024
    C               -1.504093855449892    -0.555251228023107    -0.016446480389976
    C               -0.384093855449892     1.319748771976893    -1.096446480389976
    C               -0.276093855449892     0.589748771976893    -2.283446480389976
    C               -1.418093855449892    -1.285251228023107    -1.209446480389975
    C               -0.737093855449892    -0.743251228023108    -2.339446480389975
    H               -1.131093855449892     1.350748771976892     0.909553519610024
    H               -0.020093855449892     2.332748771976892    -1.049446480389975
    H               -1.437093855449892    -1.102251228023107     2.033553519610024
    H               -2.325093855449892    -2.254251228023108     1.048553519610025
    H                0.209906144550108     1.028748771976893    -3.143446480389976
    H               -1.805093855449892    -2.294251228023108    -1.256446480389976
    H               -0.631093855449892    -1.322251228023108    -3.247446480389976
    H               -3.092557855449892    -0.708957228023107     1.529563519610024
    C                1.891906144550108     0.279748771976893     2.069553519610024
    C                2.539906144550109     1.621748771976893     1.756553519610025
    C                2.382906144550109    -0.805251228023107     1.103553519610025
    H                2.118906144550108    -0.005251228023107     3.098553519610024
    H                0.809906144550108     0.365748771976893     1.979553519610024
    H                2.458906144550108     1.780748771976893     0.676553519610024
    H                2.015906144550109    -0.591251228023107     0.098553519610024
    H                3.472906144550108    -0.820251228023107     1.091553519610025
    H                3.600756144550108     1.584934771976893     2.045053519610024
    H                2.003796144550108     2.465935771976893     2.214743519610024
    H                2.025646144550108    -1.792892118023107     1.430553519610025

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-106PHE-178LYS-1-dimer.npy', np.array(charges))
