import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.963354904780781     1.533661020284178    -2.009217850404474
    C                0.356354904780781    -0.428338979715822    -1.611217850404473
    C                0.223354904780781    -0.523338979715822     0.629782149595527
    C                1.135354904780781     0.598661020284178    -1.171217850404473
    C                1.066354904780781     0.564661020284178     0.268782149595527
    C               -0.058645095219219    -0.845338979715823     1.956782149595527
    C                0.517354904780781    -0.064338979715822     2.949782149595527
    C                1.634354904780781     1.342661020284178     1.293782149595527
    C                1.353354904780781     1.020661020284177     2.626782149595527
    N               -0.190645095219219    -1.104338979715823    -0.542217850404473
    H               -0.803645095219219    -1.909338979715822    -0.632217850404473
    H                0.221354904780781    -0.696338979715823    -2.655217850404473
    H               -0.693645095219219    -1.681338979715822     2.204782149595526
    H                1.603354904780781     2.549661020284177    -1.843217850404473
    H                1.828354904780781     1.292661020284178    -3.063217850404473
    H                0.331354904780782    -0.292338979715823     3.990782149595526
    H                2.245354904780782     2.198661020284178     1.055782149595527
    H                1.776354904780781     1.625661020284177     3.414782149595526
    H                3.031304904780781     1.491371020284177    -1.749037850404473
    C               -3.649645095219219    -0.323338979715822    -1.301217850404473
    O               -2.966645095219218    -1.404338979715823    -1.914217850404473
    H               -2.393645095219218    -1.045338979715822    -2.607217850404473
    H               -4.065645095219218     0.315661020284178    -2.081217850404473
    H               -2.955645095219218     0.259661020284178    -0.695217850404473
    H               -4.468955095219219    -0.716088979715822    -0.681157850404473

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-058TRP-084SER-1-dimer.npy', np.array(charges))
