import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.267465809218761    -1.903827595504237    -0.106723637007314
    C               -3.007465809218761    -0.957827595504237     0.841276362992686
    C               -2.137465809218761    -1.388827595504237    -1.524723637007314
    H               -1.263465809218761    -2.072827595504237     0.283276362992686
    H               -2.783465809218761    -2.865827595504237    -0.118723637007314
    H               -2.560465809218761     0.036172404495763     0.770276362992686
    H               -3.166465809218761    -1.310827595504237    -1.851723637007314
    H               -1.647465809218761    -0.413827595504237    -1.541723637007314
    H               -2.925715809218761    -1.340837595504237     1.869196762992686
    H               -4.077785809218761    -0.904457595504237     0.593168362992686
    H               -1.627665809218761    -2.112977595504237    -2.177184637007314
    C                0.155534190781239     3.266172404495762     0.899276362992686
    C                0.894534190781239    -0.466827595504237     1.027276362992686
    C                1.409534190781239    -0.690827595504237    -0.250723637007314
    C                0.481534190781239     0.820172404495763     1.392276362992686
    C                0.578534190781239     1.880172404495763     0.489276362992686
    C                1.510534190781239     0.361172404495763    -1.160723637007314
    C                1.092534190781239     1.643172404495763    -0.786723637007314
    O                1.823534190781239    -1.939827595504237    -0.610723637007314
    H                0.821534190781239    -1.285827595504237     1.729276362992686
    H                0.084534190781239     0.989172404495763     2.384276362992686
    H                1.944534190781239     0.198172404495763    -2.138723637007314
    H                2.227534190781239    -1.968827595504237    -1.484723637007314
    H                0.830534190781239     3.993172404495763     0.447276362992686
    H                0.277534190781239     3.328172404495763     1.977276362992686
    H                1.168534190781239     2.463172404495762    -1.491723637007314
    H               -0.887315809218761     3.540759404495762     0.682345362992686

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062GLN-173TYR-1-dimer.npy', np.array(charges))
