import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.914110542804708     0.205446555286456    -3.403093057066745
    C               -1.335889457195292     0.628446555286456    -1.505093057066745
    C               -0.151889457195292     0.914446555286456    -2.159093057066745
    C               -1.814889457195292    -0.669553444713544    -1.461093057066745
    C                0.595110542804708    -0.101553444713544    -2.752093057066745
    C               -1.077889457195292    -1.701553444713544    -2.043093057066745
    C                0.123110542804708    -1.415553444713544    -2.693093057066745
    H               -1.897889457195292     1.425446555286456    -1.046093057066745
    H                0.188110542804708     1.938446555286456    -2.208093057066745
    H               -2.753889457195292    -0.878553444713544    -0.969093057066745
    H               -1.436889457195292    -2.717553444713544    -1.977093057066745
    H                1.931110542804708     1.260446555286456    -3.678093057066745
    H                1.999110542804708    -0.363553444713544    -4.328093057066745
    H                0.692110542804708    -2.216553444713544    -3.143093057066745
    H                2.777900542804708    -0.013373444713544    -2.758123057066745
    C               -0.201889457195292    -1.793553444713543     2.143906942933254
    C               -0.588889457195292     0.761446555286456     1.986906942933255
    C                0.077110542804708    -0.340553444713544     2.417906942933254
    C                1.070110542804708     1.428446555286456     3.264906942933255
    N                0.049110542804708     1.855446555286456     2.530906942933254
    N                1.106110542804708     0.105446555286456     3.219906942933255
    H               -1.475889457195292     0.759446555286456     1.364906942933255
    H               -0.326889457195292     2.793446555286456     2.589906942933255
    H               -1.148889457195292    -1.845553444713544     1.610906942933255
    H               -0.310889457195292    -2.322553444713544     3.087906942933255
    H                1.718110542804708     2.042446555286456     3.874906942933255
    H                0.565460542804708    -2.292443444713544     1.533756942933255

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-031PHE-062HIE-1-dimer.npy', np.array(charges))
