import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.882577718299122     1.119297974121579    -0.339705046581560
    C                2.242577718299122     0.462297974121579    -0.580705046581560
    C               -0.255422281700878     0.632297974121579    -2.797705046581560
    S               -0.470422281700878     0.188297974121579    -1.074705046581560
    H                0.687577718299122     1.180297974121579     0.730294953418440
    H                0.884577718299122     2.132297974121579    -0.743705046581560
    H                2.451577718299122     0.457297974121579    -1.650705046581560
    H                2.200577718299122    -0.571702025878421    -0.230705046581560
    H                0.724577718299122     0.311297974121579    -3.151705046581560
    H               -1.024422281700878     0.139297974121579    -3.391705046581559
    H               -0.346422281700878     1.713297974121579    -2.912705046581559
    H                3.055737718299122     0.992587974121579    -0.063438046581560
    C               -0.427422281700878    -1.158702025878421     2.451294953418440
    C               -1.441422281700878    -1.430702025878421     3.573294953418440
    H                0.528577718299122    -0.846702025878421     2.867294953418440
    H               -0.271422281700878    -2.070702025878421     1.874294953418440
    H               -0.812422281700878    -0.378702025878421     1.795294953418440
    H               -1.028422281700878    -2.170702025878422     4.255294953418440
    H               -2.330422281700879    -1.861702025878421     3.112294953418441
    H               -1.713482281700878    -0.528562025878421     4.140860153418441

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021MET-069ILE-1-dimer.npy', np.array(charges))
