import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.981763395129436     2.518610621568690     2.661103810130630
    C               -1.471763395129436     3.927610621568690     2.992103810130630
    H               -1.418763395129436     1.781610621568690     3.335103810130630
    H               -1.269763395129436     2.275610621568690     1.642103810130630
    H                0.105236604870564     2.461610621568690     2.723103810130630
    H               -1.079763395129436     4.606610621568690     2.238103810130630
    H               -1.085153395129436     4.272220621568689     3.962554810130630
    H               -2.569053395129436     3.998700621568690     2.961942810130630
    C               -0.495763395129436    -0.238389378431310     0.199103810130630
    C               -1.887763395129436    -0.011389378431310    -0.316896189869370
    C               -0.424763395129436    -0.464389378431310    -2.221896189869370
    C                2.066236604870565    -1.669389378431310     0.391103810130630
    C                1.330236604870564    -1.531389378431310    -0.937896189869370
    O                1.805236604870564    -2.012389378431310    -1.970896189869370
    N                0.214236604870564    -0.807389378431310    -0.955896189869370
    H               -0.032763395129436     0.708610621568690     0.480103810130630
    H               -0.526763395129436    -0.921389378431310     1.047103810130630
    H               -2.398763395129436     0.792610621568690     0.212103810130630
    H               -2.456763395129436    -0.939389378431310    -0.241896189869370
    H               -0.722763395129436    -1.385389378431310    -2.722896189869370
    H                1.379236604870564    -1.775389378431310     1.230103810130630
    H               -1.726013395129436     0.231230621568690    -1.377544189869370
    H               -1.314973395129436     0.105570621568690    -1.917483189869370
    H                0.243396604870564     0.138180621568690    -2.854734189869370
    H                2.739527604870564    -2.538639378431310     0.358315810130630
    H                2.717138604870564    -0.795589378431310     0.542078810130630

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-126ILE-136PRO-1-dimer.npy', np.array(charges))
