import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.114562411425775     4.025854408623672     1.708598766080736
    C               -0.772562411425775     0.946854408623673    -0.014401233919264
    C               -1.647562411425775     1.850854408623674     0.546598766080736
    C                0.576437588574225     1.233854408623674    -0.085401233919264
    C               -1.170562411425775     3.040854408623674     1.086598766080736
    C                1.065437588574225     2.408854408623673     0.427598766080736
    C                0.195437588574226     3.308854408623673     1.019598766080736
    H               -1.145562411425775     0.014854408623673    -0.420401233919264
    H               -2.705562411425774     1.621854408623673     0.580598766080736
    H                1.253437588574225     0.526854408623673    -0.546401233919264
    H                2.123437588574225     2.623854408623673     0.362598766080736
    H               -2.977562411425775     4.133854408623674     1.048598766080736
    H               -1.628562411425774     4.999854408623674     1.759598766080736
    H                0.591437588574226     4.227854408623673     1.425598766080736
    H               -2.477212411425775     3.752784408623673     2.710555766080736
    C               -0.420562411425774    -3.514145591376327    -2.528401233919265
    C               -0.223562411425775    -2.695145591376327    -0.074401233919264
    C                0.256437588574225    -2.964145591376326    -1.315401233919264
    C                1.932437588574225    -2.258145591376327    -0.084401233919264
    N                0.834437588574225    -2.227145591376326     0.668598766080736
    N                1.609437588574225    -2.696145591376327    -1.294401233919264
    H               -1.248562411425775    -2.807145591376327     0.246598766080736
    H                0.781437588574226    -1.852145591376327     1.609598766080736
    H               -1.474562411425775    -3.665145591376327    -2.312401233919264
    H                0.011437588574225    -4.489145591376327    -2.751401233919264
    H                2.916437588574226    -1.926145591376327     0.218598766080736
    H               -0.314312411425775    -2.867215591376327    -3.411689233919264

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-148PHE-164HIE-1-dimer.npy', np.array(charges))
