import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.446058794584829     3.355636213757577    -1.929559684544173
    C                1.019058794584829     1.432636213757578    -0.368559684544173
    C               -0.973941205415170     0.488636213757578     0.011440315455827
    C                0.133058794584829     2.182636213757578    -1.072559684544173
    C               -1.155941205415171     1.606636213757578    -0.841559684544173
    C               -2.046941205415171    -0.299363786242422     0.437440315455827
    C               -3.309941205415170     0.020636213757578    -0.029559684544173
    C               -2.440941205415171     1.884636213757578    -1.316559684544173
    C               -3.505941205415171     1.095636213757578    -0.908559684544173
    N                0.365058794584829     0.423636213757578     0.298440315455827
    H                0.827058794584829    -0.371363786242422     0.746440315455827
    H                2.092058794584829     1.588636213757578    -0.350559684544173
    H               -1.885941205415171    -1.138363786242422     1.100440315455827
    H               -0.082941205415171     3.253636213757578    -2.876559684544174
    H                1.514058794584830     3.330636213757578    -2.151559684544174
    H               -4.159941205415171    -0.577363786242422     0.273440315455827
    H               -2.571941205415170     2.675636213757578    -2.024559684544173
    H               -4.503941205415170     1.311636213757578    -1.265559684544173
    H                0.200858794584829     4.329246213757578    -1.480149684544173
    C                3.320058794584829    -2.231363786242422     2.306440315455827
    C                2.418058794584829    -2.757363786242422     1.214440315455827
    O                1.278058794584829    -2.250363786242422     1.089440315455827
    O                2.848058794584829    -3.716363786242422     0.538440315455827
    H                4.119058794584830    -2.942363786242422     2.526440315455826
    H                2.732058794584829    -2.104363786242422     3.218440315455827
    H                3.762958794584829    -1.261833786242422     2.034680315455827

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008TRP-252GLU-1-dimer.npy', np.array(charges))
