import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.300020895922464    -0.145774472142879     2.553537408853754
    C               -0.404979104077536     0.930225527857121     1.039537408853754
    C                0.922020895922464     0.588225527857121     1.288537408853754
    C               -0.762979104077536     1.597225527857121    -0.130462591146246
    C                0.216020895922464     1.913225527857121    -1.067462591146246
    C                1.891020895922464     0.907225527857121     0.337537408853754
    C                1.545020895922464     1.575225527857121    -0.834462591146246
    O               -0.129979104077536     2.565225527857121    -2.212462591146247
    H               -1.168979104077536     0.681225527857121     1.765537408853754
    H               -1.795979104077536     1.857225527857121    -0.312462591146246
    H                2.360020895922464    -0.385774472142879     2.504537408853754
    H                0.754020895922464    -1.088774472142879     2.586537408853753
    H                2.917020895922464     0.616225527857121     0.488537408853754
    H               -1.075979104077536     2.750225527857121    -2.244462591146246
    H                2.297020895922464     1.817225527857121    -1.571462591146246
    H                1.115626895922464     0.407405527857121     3.486267408853754
    C               -1.117979104077536    -2.578774472142879     0.053537408853754
    C               -0.577979104077536    -3.984774472142879     0.147537408853754
    C               -2.363979104077536    -2.665774472142879    -0.831462591146246
    H               -0.361979104077536    -1.940774472142879    -0.409462591146246
    H               -1.363979104077536    -2.188774472142879     1.042537408853754
    H                0.500020895922464    -3.957774472142879     0.222537408853754
    H               -1.019979104077536    -4.497774472142879     1.003537408853754
    H               -3.267979104077536    -2.542774472142879    -0.232462591146246
    H               -0.893979104077536    -4.472404472142880    -0.786462591146246
    H               -2.315809104077536    -3.680364472142879    -1.253702591146246
    H               -2.310526104077536    -1.895044472142879    -1.614472591146246

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-060TYR-128PRO-2-dimer.npy', np.array(charges))
